"","Demutualization of the Colombo
13"
"","Stock  Exchange"
"","“Independent Director” means a person other than"
"","a person directly or indirectly connected to a"
"","member or trading member of the Colombo"
"","Stock  Exchange  or  any  other  individual"
"5","having  a  relationship  or  circumstance  that"
"","could  materially  interfere  with  the  exercise"
"","of  a  Director’s  independent  judgment  in"
"","carrying  out  the  responsibility  of  such"
"","Director;"
"10","“Listed Public Company” has the same meaning"
"","given  in  the  Securities  and  Exchange"
"","Commission of          Sri Lanka Act, No. 36 of"
"","1987;"
"","“member” means a member of the Colombo Stock"
"15",""
"","Exchange  having  voting  rights;"
"","“Minister”  means  the  Minister  to  whom  the"
"","implementation of the provisions of this Act"
"","is  assigned;"
"","“property”  means  any  movable  or  immovable"
"20","property and includes—"
