"","8
Demutualization of the Colombo",""
"","Stock  Exchange",""
"","(4)  The  Chairman  of  the  Board  of  Directors  of  the",""
"","Demutualized Stock Excahnge shall be elected by the Board",""
"","of Directors from amongst the Independent Directors.",""
"","15.
(1)  The  Commission  shall  establish  the  Capital","Establishment"
"","","of  the  Capital"
"5","Market  Development  Fund  within  six  months  from  the",""
"","","Market"
"","appointed date to further public interest.",""
"","","Development"
"","","Fund."
"","(2)  The  Capital  Market  Development  Fund  shall  be",""
"","incorporated under the Companies Act, No. 7 of 2007 as a",""
"","company  limited  by  guarantee  and  the  members  of  such",""
"10","company  shall  be  the  Colombo  Stock  Exchange  or  the",""
"","Demutualized Stock Exchange as the case may be and the",""
"","Commission.",""
"","(3) The Capital Market Development Fund shall utilize",""
"","the funds remitted to it in terms of sections 7 and 9 for the",""
"15","purposes of furthering public interest through—",""
