"","rl;lg;gad;  gw;wpa  $w;W"
"","thrfk; 2: ,t;thrfk; (,jdfj;Jg;gpd;dh; ''Kjd;ikr; rl;lthf;fk;"""" vdf; Fwpg;gPL nra;ag;gLk;)"
"","2009 Mk; Mz;bd; 20 Mk; ,yf;f> ,yq;if kpd;rhur; rl;lj;jpd; 8 Mk; gphpitj; jpUj;JtJld;"
"","jpUj;jg;gl;lthwhd gphptpd; rl;lg;gadhdJ> kpd;rhug; gpwg;ghf;fj;jpw;fhf tpiyNfhUk; eilKiw"
"nahd;wpy;  gq;Fgw;wtjw;F  vtNuDkhis  mDkjpg;gjhFk;.",""
"","thrfk; 3: ,t;thrfk; Kjd;ikr; rl;lthf;fj;jpd; 9 Mk; gphpitj; jpUj;JtJld; jpUj;jg;gl;l"
"thwhd  gphptpd;  rl;lg;gadhdJ:-",""
"(m)","kpd;rhug;  gpwg;ghf;fj;jpw;Fg;  gpwg;ghf;f  chpknkhd;wpd;  toq;Fiff;fhf"
"","tpz;zg;gpg;gjw;F  vtNuDkhis  mDkjpg;gjhFk;@  mj;Jld;"
"(M)","25  nk.  Nth.  kpd;rhug;  gpwg;ghf;ff;  nfhs;ssTf;F  Nkyhd  kpd;rhug;"
"","gpwg;ghf;fj;jpw;Fg;  gpwg;ghf;f  chpknkhd;iw  toq;Ftjw;fhf  tpz;zg;gpg;"
"","gjw;Fj; jfTilatuhftpUg;gjw;F MnshUth;kPJ tpjpf;fg;gl;l kl;Lg;ghl;il"
"",",y;yhjhf;Ftjw;Fk;  gpwg;ghf;ff;  nfhs;sstpd;kPjhd  VNjDk;  tiuaPbd;wp"
"","mjw;fhf  tpz;zg;gpg;gjw;Fk;  vtNuDkhis  mDkjpg;gjhFk;."
"","thrfk;  4:  ,t;thrfk;    Kjd;ikr;    rl;lthf;fj;jpd;    43  Mk;    gphpitj;    jpUj;JtJld;"
"jpUj;jg;gl;lthwhd  gphptpd;  rl;lg;gadhdJ:-",""
"(m)","9  Mk;  gphptpd;  (1)  Mk;  cl;gphptpw;Fr;  nra;ag;gl;l  jpUj;jk;  njhlh;ghfr;"
"","nra;ag;gl;l    tpisthe;jd;ikapdjhdnthU    jpUj;jkhf    mjd;  (3)  Mk;"
"","cl;gphpit  ePf;FtjhFk;@  mj;Jld;"
"(M)","mgptpUj;jp  nra;ag;glNtz;ba  VNjDk;  VyNtAs;s  gpwg;ghf;fg;"
"","nghwpj;njhFjpf;Ff;  fhg;Gthrfj;jpd;  Vw;ghLfspd;  Vw;Gilikia"
"","tprhypg;gJk;  mt;Tl;gphptpYs;snthU  tpl;LtpLifia 
epth;j;jp"
"","nra;tJkhFk;."
