"","idudðlhl= m;a lrkq ,eìh yels h'",""
"","10' hï ;eke;a;l=-","iNdfõ"
"20","",""
"","","idudðlhl="
"","","ùug"
"","^w&
md¾,sfïka;= uka;%Sjrhl="" m<d;a iNd uka;%Sjrhl= fyda",""
"","","kqiqÿiqlï"
"","hï m<d;a md,k wdh;khl iNslhl= fõ kï fyda",""
"","j
jfyd;a;",""
"","^wd&
Y
%S ,xldfõ mqrjeishl= fkdjkafka kï fyda Y%S ,xldfõ",""
"25","mqrjeishl= ùu wjika jqjfyd;a;",""
"","^we& ksis wêlrK n,h we;s wêlrKhla u.ska nqkaj;a",""
"","mqoa.,hl=  njg  úksYaph  lrkq  ,en  we;akï  fyda",""
"","n
k
j;aNdjhg m;aj we;akï;",""
"","^wE&
frda.d;=r ùu fyda fjk;a hï udkisl fyda YdÍßl",""
"30","wYlakq;djlg  m;aùu  fya;=fjka  Oqrfha  ;jÿrg;a",""
"","lghq;= lsÍug kqiqÿiq jkafka kï fyda kqiqÿiq njg",""
"","m;ajqjfyd;a;",""
