"","i
a
;
%
S
 mqreI iudcNdùh iudkd;au;djh ms<sn`o
9"
"","9' ^1& wud;Hjrhd úiska ia;%
 mqreI iudcNdùh iudkd;au;djh"
"","ms<sn|  úYsIaG;ajhla  fmkakqï  lrkq  ,nk  hï  m;al<"
"","idudðlhl= iNdfõ iNdm;sjrhd f,i m;a l< hq;= h'"
"","^2&  wud;Hjrhd  wu;d  hjkq  ,nk  ,smshla  u.ska"
"5","iNdm;sjrhdg iajlSh Oqrfhka b,a,d wiaúh yels w;r"" tu"
"","b,a,d wiaùu wud;Hjrhd úiska tu ,smsh ms<s.kq ,enQ Èk isg"
"","n,d;aul úh hq;= h'"
"","^3& wud;Hjrhd úiska"" fya;= olajd iNdm;sjrhd"" iNdm;s"
"","Oqrfhka bj;a lrkq ,eìh yels h'"
"10","^4& ^2& jk iy ^3& jk Wmj.ka;sj, úêúOdkj,g hg;aj"""
"","iNdm;sjrhdf.a Oqr ld,h Tyq úiska iNdfõ idudðl;ajh"
"","ork ld,iSudj úh hq;= h'"
