"","i
a
;
%
S
 mqreI iudcNdùh iudkd;au;djh ms<sn`o
13"
"","fhdackd l%u we;s lsÍu iy kshdukh lsÍu fukau"
"","tjeks wruqo,la fyda fhdackd l%u i|yd odhl uqo,a"
"",",nd §u"""
"","isÿ lrkq ,eìh yels h'"
"5","^3& iNdfõ b,a,Su mßÈ"" rdcH fiajfha hï ks,Orhl="" tu"
"","k
,Orhdf.a iy rdcH fiajd fldñIka iNdfõ iy tu ks,Orhd"
"","m;alrk ,o wêldßfha leue;a; we;sj iNdj úiska"" ksYaph"
"","lrkq ,eìh yels hï ld,iSudjla i|yd iNdjg ;djld,slj"
"","m;a lrkq ,eìh yels h' ke;fyd;a tu leue;a; we;sj tu"
"10","ld¾h uKav,hg iaÒrju m;a lrkq ,eìh yels h'"
"","^4& rdcH fiajfha hï ks,Orhl= iNdfõ ld¾h uKav,hg"
"",";djld,slj  m;a lrkq ,nk wjia:djl"" 1991 wxl 37 ork"
"","cd;sl .ukd.uk fldñIka iNd mkf;a 14 jk j.ka;sfha ^2&"
"","jk Wmj.ka;sfha úêúOdk"" tu ks,Orhd iïnkaOfhka wjYH"
"15","fjkia lsÍï iys;j wod< lr.kq ,eìh hq;= h'"
"","^5& rdcH fiajfha hï ks,Orhl= iNdfõ ld¾h uKav,hg"
"","iaÒrj u m;a lrkq ,nk wjia:djl"" 1991 wxl 37 ork cd;sl"
"",".ukd.uk fldñIka iNd mkf;a 14 jk j.ka;sfha ^3& jk"
"","Wmj.ka;sfha  úêúOdk""  tu  ks,Orhd  iïnkaOfhka  wjYH"
"20","fjkia lsÍï iys;j"" wod< lr.kq ,eìh hq;= h'"
"","^6& hï ksYaÑ; ld,iSudjla i|yd rch fjkqfjka fiajh"
"","lsÍug tl`. ù  we;s hï ;eke;a;l= iNdj úiska fiajfha"
"","kshqla; lrkq ,nk wjia:djl"" tu ;eke;a;d úiska iNdfõ"
"","fiajh lrkq ,nk hï ld,iSudjla tu .súiqu hgf;a ne£ï"
"25","bgq lsÍfï ld¾h i|yd rchg lrk ,o fiajhla f,i i,lkq"
"",",eìh hq;= h'"
"","^7& iNdj úiska"" iNdfõ lghq;= i|yd iyh ùu msKsi m;a"
"","lrk ,o hï ks,Orhl= fj; iNdfõ ld¾hlaIu l%shd;aulùu"
"","i|yd wjYH lrkq ,eìh yels;dla ÿrg tys hï n,;,"" ld¾h"
"30","fyda l¾;jH mjrkq ,eìh yels w;r"" tfia hï n,;,"" ld¾h"
"","fyda l¾;jH mjrk ,o hï ;eke;a;l= úiska iNdfõ md,khg"
