"","2","2010 wxl 14 ork isœ,a .=jka fiajd mk;"
"","","^we& Y%
S  ,xldfı  N+æ  m%foaYh  ;=<  lrf.k  hkq  ,nk"
"","","isœ,a .=jka fiajdjg i(cid:239)nkaO lghq;= œŒu;a ls˝u"""
"","","m(cid:223)md,kh  ls˝u  iy  ta  ms<sn‘o  ksremłs;;d"
"","","wºlaIKh ;"
"","","^wE& ..k kdœl fiajd iemhSu ; iy"
"","","^b& isœ,a .=jka ix;rKfhys iy .=jka m%jdykfhys wd(cid:190)(cid:211)l"
"","","ixj(cid:190)Okh  o  we;=¿j  isœ,a  .=jka  ix;rKfhys  iy"
"","",".=jka m%jdykfhys ksremłs; iy l%uj;a fufyhøug"
"","","iy ixj(cid:190)Okhg wod< fjk;a ldrKd’"
"","","^2&  ikakoaO  yuqod  fiajh  i‘oyd  fyda  tlS  ld(cid:190)hh  i‘oyd"
"","","wkkH jYfhka Ndœ; lrkq ,nk h(cid:239) .=jka hd;%djla fyda"
"","","..k hd;%dx.khla fyda i(cid:239)nkaOfhka f(cid:239) mkf;a fyda ta hgf;a"
"","","idokq ,nk h(cid:239) ksfhda. iy ˝;sj, fyda œŒœOdk wod< fkdœh"
"","hq;= h’",""
"","","^3& Y%S ,xld wdKavqj œiska Ndœ; lrkq ,nk .=jka hdkd"
"","","i(cid:239)nkaOfhka f(cid:239) mkf;ys œŒœOdk wod< jkafka"" wud;Hjrhd"
"","","œiska .ei(cid:220) m;%fhys m< lrkq ,nk kshuhla u.ska ksYaph"
"","lrkq ,nk;dla (cid:255)rg muKls’",""
"","","^4&  f(cid:239)  j.ka;sfha  ^2&  jk  Wmj.ka;sfha  iy  ^3&  jk"
"","","Wmj.ka;sfha œŒœOdkj, l=ula i‘oyka jqj o"" ikakoaO yuqod"
"","","œiska fufyhjkq ,nk .=jka hdkd iy Y%S ,xld wdKavqfı"
"","","Ndœ;fha we;s .=jka hdkd"" l=,shla fyda m(cid:223)odk i‘oyd u.Ska"
"","","fyda nvq m%jdykfhys fh§ isÆk wjia:djl f(cid:239) mkf;a œŒœOdk"
"","","tlS .=jka hdkd i‘oyd wod< jkafka h’"
"wud;Hjrhd  i;=","","4’ wud;Hjrhd Y%S ,xldfı isœ,a .=jka fiajdj ixj(cid:190)Okh"
"j.lS(cid:239)’","l","˝u"" œŒu;a ls˝u iy md,kh ls˝u i(cid:239)nkaOfhka j.lsj hq;="
"","","jk w;r ta j.lS(cid:239) l%shd;aul ls˝f(cid:239) § Tyq œiska -"
"","","^w& Y%S ,xldj i‘oyd cd;sl .=jka fiajd m%;sm;a;sh ilia"
"","","ls˝u  i(cid:239)nkaOfhka  wud;H  uKav,h  fj;  ks(cid:190)foaY"
"","","b¨(cid:223)m;a l< hq;=h ;"
"","","^wd&
by;  lS  cd;sl  .=jka  fiajd  m%;sm;a;sh  j(cid:223)ka  jr"
"","","iudf,dapkh    lræka    iy    œ.%y    lræka    wjYH"
"","","wjia:djkays § ta m%;sm;a;sfha fjkial(cid:239) we;s ls˝u i‘oyd"
"","","wud;H uKav,h fj; ks(cid:190)foaY b¨(cid:223)m;a l< hq;= h ;"
