"","34","2010 wxl 14 ork isœ,a .=jka fiajd mk;"
"","","wjia:djl § isoaŒhg i(cid:239)nkaO .=jkahdkh œfoaY .=jka hdkhla"
"","","øu;a"" tu fiajdjka imhk ,oafoa Y%S ,xldfı udhsf(cid:239) fkdjk"
"","fjk;a ia:dkhl øu;a ie,lsh hq;= fkdjkafka h’",""
"","^4&","^1&
jk Wmj.ka;sh hgf;a ksl=;a lrkq ,nk h(cid:239)"
"","","ksfhda.hlg  fyda  Wmfoilg  fyda  wkqj  lghq;=  ls˝u"
"","","kS;Hkql+,  fya;=jla  fkdue;sj  m%;slafIam  lrk  fyda  tfia"
"","","lghq;= ls˝ug wfmdfydi;a jk mqoa.,hl= jrolg jrolre"
"","jkafka h’",""
".=jka  hdkd","55’","^1&
.=jka ix;rK ld(cid:190)hfha § mekk.skakd jQ fyda"
"wk;=re  fyda","",""
"","",".=jka ix;rKfha fh§ isÆk w;r;=r § is(cid:255)jkakd jQ h(cid:239) y¨is"
"isoaºka fyda ms<sn|","",""
"","","wk;=rla fyda isoaŒhla"" Y%S ,xld foaYN+æh ;=< fyda Y%S ,xldfı"
"œu(cid:190)Ykh’","",""
"",",","hdm¨x(cid:209) lrkq ,enQ .=jka hdkhla i(cid:239)nkaOfhka fyda Y%
 ,xldfı"
"","","fufyhq(cid:239)lrejl=  œiska  fufyhjkq  ,nk  .=jka  hdkhla"
"","","i(cid:239)nkaOfhka fyda is(cid:255)jk wjia:djl"" wŒld(cid:223)h œiska kshu"
"","lrkq ,nk h(cid:239) ksfhda.j,g wkql+,j (-",""
"","^w&","tlS y¨is wk;=re fyda isoaŒhg wod< isoaŒuh lreKq"""
"","",";;a;ajhka yd wjia:dkq.; lreKq o"" thg ;=vq(cid:255)kafka"
"","","hhs is;sh yels h(cid:239) fya;= o ksYaph lr .ekSu ; iy"
"","^wd&","fodaIdfrdamKh fyda j.lSu fnod§f(cid:239) ld(cid:190)hh i|yd"
"","","fkdj tjeks iudk y¨is wk;=re fyda isoaºka u;=jg"
"","","is(cid:255)øu je<elaøu iy;sl ls˝u"""
"","","hk ld(cid:190)h i|yd tlS y¨is wk;=r fyda isoaŒh ms<sn|j œu(cid:190)Ykhla"
"","meje;aœh hq;= h’",""
"","^2&","by; ^1& jk Wmj.ka;sfha ld(cid:190)hh i|yd wjYH ksfhda."
"","","mkjk l,ays wud;Hjrhd"" wjia:dkql+,j .=jka hdkd wk;=re"
"","","fyda isoaºka fyda i(cid:239)nkaOj œu(cid:190)Yk meje;aøf(cid:239) § wkq.ukh"
"","l< hq;= (cid:151)m%ksm(cid:152) j,g wkql+,j lghq;= l< hq;= h’",""
".=jka  hdkd","56’ ^1&","55
jk j.ka;sh hgf;a œu(cid:190)Ykhla meje;aøf(cid:239)"
"wk;=re  œu(cid:190)Yk","",""
"","","ld(cid:190)hh  i|yd""  wŒld(cid:223)h  œiska  ksYaph  lrkq  ,nk  m(cid:223)¨  jQ"
"uKav,h","",""
"","","idud(cid:240)l  ixLHdjlska  iukaœ;  ^f(cid:239)  m(cid:223)(cid:201)f(cid:254)ofha  ækau;="
"m;als˝u’","",""
"","","(cid:152)uKav,h(cid:152) hkqfjka y(cid:247)kajkq ,nk& .=jka hdkd y¨is wk;=re"
"","","œu(cid:190)Yk uKav,hla wŒld(cid:223)h œiska m;alrkq ,e(cid:236)h yels w;r"""
"","","tys tla idud(cid:240)lhl=  m%Odk œu(cid:190)Yljrhd f,i lghq;= l<"
"","","hq;= h’ flfia jqj o wŒld(cid:223)h œiska uKav,fha idud(cid:240)lhl="
"","","f,i  wŒld(cid:223)fha  ld(cid:190)h  uKav,fha  idud(cid:240)lhl=  fyda  tys"
"","","uKav,h œiska œu(cid:190)Ykh l< hq;= y¨is wk;=r fyda isoaŒhg"
"","","i(cid:239)nkaOl(cid:239) we;s h(cid:239) ;eke;a;l= fyda m;a fkdl< hq;= h’"
