"36","","2010 wxl 14 ork isœ,a .=jka fiajd mk;"
"","^wd& tfia le|jkq ,nk h(cid:239) mqoa.,hl=f.ka ·kEu m%Yakhlg",""
"","","ms<s;=re b,a,d is(cid:224)u fyda wjYH f;dr;=re imhk f,i"
"","","k
hu ls˝u"" œu(cid:190)Ykhg wjYH fj;ehs uKav,h woyia"
"","","lrk fmd;am;a"" f,aLk fyda łjH fyda lsisjla b¨(cid:223)m;a"
"","","lrk f,i kshu ls˝u"" iy tfia ,nd.kakd fmd;am;a"""
"","","f,aLk iy łjH lsisjla œu(cid:190)Yk lghq;= wjika jk;=re"
"","","r|jd ;nd .ekSu ;"
"","^we& m%ldY ,nd.ekSu wjYH jkafka hhs uKav,h woyia",""
"","","lrk ish¤ u mqoa.,hkaf.ka m%ldY ,nd .ekSu iy"
"","","tfia h(cid:239) mqoa.,hl=f.ka ,nd.;a m%ldYhl i;HNdjh"
"","","ms<sn|j m%ldYhlg w;aika ,nd.ekSu ;"
"","^wE& .=jka hdkfha iqkanqka"" mshir mÆ.;lrKhka"" .=jka",""
"","",".ukd.uk jd(cid:190);d"" y¨is wk;=r is(cid:255)jQ ia:dkh iy h(cid:239)"
"","","fjk;a wod< łjHj,g ndOd rys; iy iSud fkdl<"
"","","m%fıYh  iy  tlS  ld(cid:190)hh  i|yd  m%udohlska  f;drj"
"","","iœia;rd;aul œu(cid:190)Ykhla meje;aøug yelsøu msKsi"
"","","wod<  .=jka  hdkh  fyda  tlS  h(cid:239)  WmlrK  fldgia"
"","","fjkialulg Ndck fkdfldg iqrlaIs;j ;e(cid:238)u ;"
"","","^b& wod< .=jka hdkh fyda bka h(cid:239) fldgila fyda ta ;=<"
"","","wvx.=  lsisjla  fyda  m˝laId  ls˝ug""  bj;a  ls˝ug"""
"","","m˝laIKhg Ndck ls˝ug"" wdrlaId iys;j ;e(cid:238)u i‘oyd"
"","","mshjr  .ekSug  iy  ta  i(cid:239)nkaOfhka  wjYH  mrsos"
"","","wkHdldrfhka lghq;= lsrSug;"
"","^B&","œu(cid:190)Ykfha ld(cid:190)hhka i‘oyd wjYH jk nj fmkShk"
"","","wjia:djl h(cid:239) ia:dkhlg fyda f.dvke.s,a,lg fyda"
"","","we;=¿ ø th m˝laId ls˝ug; iy"
"","","^W& ,nd .kakd idlaIs wdrlaId iys;j ;e(cid:238)u i‘oyd wjYH"
"","","iEu mshjrlau .ekSug’"
