"88","","2010 wxl 14 ork isœ,a .=jka fiajd mk;"
"","^wd&","bj;a lrk ,o ljr fyda œŒœOdkhla hgf;a idok"
"","",",o  iy  kshæ;  ¨kfha  §  n,d;aulj  mj;sk  iEu"
"","","k
fhda.hlau fyda kshuhlau"" tlS ksfhda.h fyda kshuh"
"","","f(cid:239) mkf;a œŒœOdk yd mgyeks fkdjk ;dla"" f(cid:239)"
"","","mk; hgf;a idok ,o ksfhda.hla fyda kshuhla f,i"
"","","i,lkq ,e(cid:236)h hq;= w;r"" f(cid:239) mk; hgf;a idokq ,nk"
"","","h(cid:239) ksfhda.hla fyda kshuhla u.ska ixfYdaOkh ls˝u"
"","","fyda wj,x.= ls˝u fyda l< yels h;"
"","^we&","bj;a lrk ,o œŒœOdk lsisjla hgf;a fyda ta hgf;a"
"","","idok ,o h(cid:239) ksfhda.hla hgf;a fyda ksl=;a lrk ,o"
"","","fyda j,x.= Ndjhg m;a lrk ,o iy kshæ; ¨kfha §"
"","","n,d;aulj mj;akd iEu n,m;%hla u fyda iy;slhla"
"","","u f(cid:239) mk; hgf;a ksl=;a lrk ,o n,m;%hla fyda"
"","","iy;slhla jYfhka ie,lsh hq;= w;r"" tjeks n,m;%hla"
"","","fyda iy;slhla ksl=;a lrk ,o fyda j,x.= Ndjhg"
"","","m;a lrk ,o ld, m(cid:223)(cid:201)f(cid:254)oh wjika jk ;=re j,x.=j"
"","","iy l%shd;aulj mej;sh hq;= h;"
"","^wE&","bj;a  lrk  ,o  œŒœOdk  lsisjla  hgf;a  idok  ,o"
"","","ksfhda.hla hgf;a m%odkh lrk ,o iEu wkque;shla"
"","","fyda fok ,o iEu Oqrhla"" n,h mej˝ula fyda lrk"
"","",",o iEu m;als˝ula"" ksl=;a lrk ,o iEu œOdkhla"""
"","","pl%f,aLhla"" w;afmd;la"" Wmfoila iy ksl=;a lrk"
"","",",o fjk;a h(cid:239) m%ldYhla fyda msysgqjk ,o h(cid:239) uKav,"
"","","lsisjla f(cid:239) mk; hgf;a m%odkh lrk ,o"" fok ,o"""
"","","ksl=;a  lrk  ,o  fyda  msysgqjk  ,o  fia  ie,lsh  hq;="
"","","w;r fjk;a wdldrhlska wj,x.= lrk;=re fyda n,rys;"
"","","Ndjhg  m;alrk;=re  ;j(cid:255)rg;a  n,d;aulj  mej;sh"
"","","hq;= h;"
"","","^b& isœ,a  .=jka  fiajd  fomd(cid:190);f(cid:239)ka;=jg  mlaIj  fyda"
"","","tfrysj"" lsish(cid:239) Widœhla œiska"" œksYAph iNdjla œiska"
"","","fyda fjk;a uKAv,hla œiska h(cid:239) kvqjl §"" ldrKhl"
"","","§"" mÆmdÆhl § fyda  fohl § we;=<;a lrk ,o fyda"
"","","fok ,o ;Ska(cid:255) m%ldYhla"" ksfhda.hla fyda m%odkhla"""
"","","k
hæ; oskfha isg n,meje;afjk m(cid:223)¨ wŒld(cid:223)hg mlaIj"
"","","fyda tfrysj fyda we;=<;a lrk ,o fyda fok ,o ;Ska(cid:255)"
"","","m%ldYhla"" ksfhda.hla"" fyda m%odkhla jYfhka i,ld"
"","","ta wkqj n,d;aul l< hq;=h’"
