"","''khtl;l","19.  xt;nthU  khtl;l  ePjpkd;wKk;  xU"
"","e
jpkd;wq;fspd;",""
"","","gjpNtl;L ePjpkd;wkhf ,Uj;jy; Ntz;Lnkd;g"
"","epahahjpf;fk;",""
"","","Jld; vy;yhf; Fbapay;> murpiw> ek;gpf;ifg;"
"20","","nghWg;G> fldpW tifawT kw;Wk; kuzrhjdf;"
"","","fUkq;fspYk;  ,r;rl;lj;jpd;  mj;jpahak;  Vm"
"","","vd;gjdhy;  my;yJ  mjd;fPo;  my;yJ"
"","","NtNwNjDk;  rl;lthf;fj;jpd;  Vw;ghLfspdJ"
"","","gaidf;nfhz;L> NtNwNjDk; ePjpkd;wj;Jf;F"
"25","","%y epahahjpf;fk; vd;wtifahfg; GwePq;fyhff;"
"","","Fwpj;jspf;fg;gLfpd;wthwhd  my;yJ  NtNw"
"","","NjDk;  mjpfhurigf;F  chpj;jhf;fg;gLfpd;w"
"","","thwhd  Nkw;$wg;gl;l  fUkq;fSs;  mj;jif"
"","","ait  jtpu>  mjd;  khtl;lj;jpDs;  tiuaiw"
"30","","aw;w %y epahahjpf;fj;ijf; nfhz;bUj;jYk;"
"","","mj;jifa  epahahjpf;fj;ijg;  gpuNahfpg;gjpy;"
"","","Fw;wg;gzq;fisAk;> jz;lq;fisAk;> ,og;gPL"
"","","fisAk;  tpjpj;jYk;  Ntz;Lk;@    mj;Jld;"
