"","","(3) xU guhakilahj gps;isapd; my;yJ"
"","","VNjDk; jpUkzj;jpdJ tho;f;ifj;Jizapd;"
"","","vtNuDk;  ngw;Nwhhpdhy;  my;yJ  kw;iwa"
"","","tho;f;ifj;Jizapdhy; 
my;yJ"
"5","","ghJfhtyhpdhy;  my;yJ  cwtpdhpdhy;"
"","","gpioahd 
my;yJ 
rl;ltpNuhjkhd"
"","","fl;Lf;fhg;gpy;  itj;jpUf;fg;gl;ltuhfr;"
"","","rhh;j;jg;gl;l  mj;jifa 
guhakilahj"
"","","gps;isapd;  my;yJ  tho;f;ifj;Jizapd;"
"10","","fl;Lf;fhg;Gf;fhd  tpz;zg;gnkhd;W  FLk;g"
"","","ePjpkd;wj;jpdhy;  Nfl;fg;gLjy;  my;yJ"
"","","jPh;khdpf;fg;gLjy;  Ntz;Lk;@  mj;Jld;"
"","","mj;jifa  ePjpkd;wk;  mjidf;  Nfl;Lj;"
"","","jPh;khdpg;gjw;Fk;  tplaj;jpd;  ePjp  Njitg;"
"15","","gLj;jNtz;bathwhf  mj;jifa  ,ilf;fhy"
"","","kw;Wk;  ,Wjpf;  fl;lisfis  Mf;Ftjw;Fk;"
"","","KOj;jj;JtKk;  epahahjpf;fKk;  nfhz;b"
"","","Uj;jy; Ntz;Lk;."
"","guhakilahj",""
"","","25.  rpj;jRthjPdkw;w  Ml;fspdJk;  csf;"
"","th;fisf;",""
"20","","FiwghLs;s  Ml;fspdJk; 
ftdpg;Gk;"
"","ftdpj;jYk;>",""
"","mth;fspd;","fl;Lf;fhg;Gk;  mth;fspd;  Mjdj;jpw;fhd"
"","Mjdj;jpw;fhd",""
"","","nghWg;Gk; njhlh;ghf 20 Mk; gphptpd;fPo; khtl;l"
"","nghWg;Gk;",""
"","","e
jpkd;wq;fspd; epahahjpf;fKk; jj;Jtq;fSk;>"
"","","mNjKiwapYk;  mNj  jj;Jtq;fSlDk;"
"25","","guhakilahjth;fshfTk; ,sq;fzh;fshfTk;"
"","","cs;s  Ml;fisf;  ftdpj;jYk;  mth;fspd;"
"","","Mjdj;jpw;fhd  nghWg;Gk;  njhlh;ghf  xU"
"","","FLk;g  ePjpkd;wj;jpdhy;  gpuNahfpf;fg;gLjy;"
"","","Ntz;Lnkd;gJld; ,yq;ifapy; tjpgth;fshf"
"30","","tpuhj guhakilahjth;fspdJk; ,sq;fzh;"
"","","fspdJk;  ,yq;ifapYs;s  Mjdj;jpw;fhd"
"","","nghWg;Gf;F ePbj;jYk; Ntz;Lk;."
