"","nthU fhyg;gFjpf;F> xd;wpy; rhjhuz",""
"5","my;yJ f^opa kwpaw;wz;lid.”.",""
"","","Kjd;ikr;"
"","18. Kjd;ikr; rl;lthf;fj;jpd; 56 Mk; gphpit cldLj;Jg;",""
"","","rl;lthf;fj;jpy;"
"","gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;gLtJld;  ,J",""
"","","Gjpa  57  Mk;"
"","mr;rl;lthf;fj;jpd; 57 Mk; gphpthfg; gaDWjYk; Ntz;Lk;:-","gphpit"
"","","cl;GFj;Jjy;"
"","''Xh;  Muk;g
57. ,r;rl;
;
;lj;jpd;fPo; jhgpf;fg;gl;l VNjDk;",""
"","ePjpkd;w",""
"10","ePjpKiwg;  gphptpd;  Muk;g  ePjpkd;w  ePjpgjp",""
"","ePjpgjp",""
"","epakpf;fg;glhj
nahUth; epakpf;fg;gl;buhjtplj;J> mj;jifa",""
"","tplj;J",""
"","gphptpd;  ePjpthd;  mj;jifa  Muk;g  ePjpkd;w",""
"","ePjpgjpnahUth;  epakpf;fg;gLk;tiu  vy;yh",""
"","Nehf;fq;fSf;fhfTk;> mj;jifa gphptpd; Muk;g",""
"15","ePjpkd;w 
ePjpgjpahf  ,Uf;fpd;wtuhff;",""
"","fUjg;gLjYk;  Muk;g  ePjpkd;w  ePjpgjpapd;",""
"","vy;yh  epahahjpf;fq;fisAk;  gpuNahfpj;jYk;",""
"","Ntz;Lk;:",""
