"","","(2)  ,t;tj;jpahaj;jpd;  Vw;ghLfspd;fPo;"
"","","nra;ag;gl;l  jpwj;jth;fSf;fpilNaahd"
"","","gpzf;fpd;  jPh;j;Jitj;jy; 
fhuzkhfg;"
"","","gjpag;gl;l my;yJ tpjpf;fg;gl;l VNjDk; jPh;g;G>"
"5","","fl;lis>  jPh;it>  Fw;wj;jPh;g;G  my;yJ"
"","","jz;lidj;jPh;g;Gf;nfjpuhf Nkd;KiwaPnlJTk;"
"","","nra;ag;gLjyhfhJ."
"","Muk;g","36.  Xh;  Muk;g  ePjpkd;wj;jpyhd  vy;yh"
"","ePjpkd;wq;",""
"","","tof;Feltbf;iffSk; mtw;Wf;F Vw;Gilaw;"
"","fspyhd",""
"10","eltbf;if","ghyjhf  ,Uf;ff;$bathwhd  mj;jifa"
"","Kiw","rl;lj;Jf;fpzq;fTk;  mj;jifa  rl;lnkJTk;"
"","",",uhjpUg;gpd;>  xU  Fbapay;  fUkk;  my;yJ"
"","","tof;Feltbf;if  njhlh;gpy; 
(101  Mk;"
"","","mj;jpahakhd)  Fbapay;  eltbf;ifKiwr;"
"15","","rl;lf;Nfhitapyhd  RUf;f  eltbf;ifKiw"
"","","njhlh;ghd  Vw;ghLfSf;fpzq;fTk;  xU"
"","","Fw;wtpay;  fUkk;  my;yJ  tof;Feltbf;if"
"","","njhlh;gpy;  xU  ePjpthd;  ePjpkd;wj;jpyhd"
"","","RUf;fKiw tpsf;fq;fs; njhlh;ghd Vw;ghLf"
"","","Sf;fpzq;fTk; ,ad;wsT Jhpjkhd Kiwapy;"
"20","",""
"","","njhLf;fg;gLjYk;  elhj;jg;gLjYk;  Ntz;"
"","","Lk;.”."
