"","2
,yq;if tiujy; njhopDl;gtpayh;fs; epWtfk;",""
"","($l;bizj;jy;)",""
"","FO""""  vdf;  Fwpg;gPLnra;ag;gLk;)  '',yq;if  tiujy;",""
"","njhopDl;gtpayh;fs; epWtfk;"""" vd;w  ngah; kFlj;jpd;fPo;",""
"",",ilawhtopAhpik  nfhz;l  $l;bizf;fg;gl;l  FOtpd;",""
"","cWg;gpdh;fshftpUj;jYk;  $l;bizf;fg;gl;l  FOthf",""
"5","tUjYk;  Ntz;Lk;@  mj;Jld;  mg;ngah;  nfhz;L  vy;yh",""
"","ePjpkd;wq;fspYk; vy;yh KiwapditAkhd tof;FfspYk;",""
"","Jlh;r;rpfspYk;  mJ  tof;Fj;    njhLf;fyhnkd;gJld;>",""
"","mjw;nfjpuhf  tof;Fj;  njhLf;fTk;glyhk;.  mj;jifa",""
"",",yr;rpidia itj;jpUg;gjw;Fk; gad;gLj;Jtjw;Fk;> mjd;",""
"10","jw;Wzpgpd;gb mjidf; fhyj;Jf;Ff;fhyk; khw;Wtjw;Fk;>",""
"","jfh;g;gjw;Fk;> GJg;gpg;gjw;Fk; $l;lbizf;fg;gl;l FO  KOj;",""
"","jj;Jtk; mjpfhuKk; nfhz;ljhjy; Ntz;Lnkd;gJld; xU",""
"","$l;bizf;fg;gl;l  FOtpd;  ,ilNeh;tpisthd  my;yJ",""
"","mjNdhbize;j Ntnwy;yhr; nray;fisAk; fhhpaq;fisAk;",""
"15","nra;tjw;F mJ jj;JtKilajhjYk; Ntz;Lk;.",""
"","3. ,r;rl;lj;jpdJk; NtNwNjDk; vOj;jpyhd rl;lj;jpdJk;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","Vw;ghLfSf;fika> $l;bizf;fg;gl;l FO ve;jg; nghJf;",""
"","","nghJf;  Fwpf;"
"","Fwpf;Nfhs;fSf;fhf mikj;JUthf;fg;gLfpd;wNjh me;jg;",""
"","","Nfhs;fs;"
"","nghJf; Fwpf;Nfhs;fs;  gpd;tUtdthFnkd ,Uj;jy; ntspg;",""
"20","gLj;jg;gLfpd;wJ :-",""
