"","13
,yq;if tiujy; njhopDl;gtpayh;fs; epWtfk;"
"","($l;bizj;jy;)"
"","(m) cWg;ghz;ikiaj; jug;gLj;JjYk; cWg;gpdh;fisr;"
"","Nrh;j;Jf;nfhs;SjYk;> kPsg;ngWjYk;> tpyf;FjYk; my;yJ"
"","mth;fs; gjtpePq;FjYk;> cWg;gpdh;fspdhy; nrYj;jg;glw;"
"","ghydthd fl;lzq;fSk;@"
"5","(M)  gjtpjhq;Feh;fisj;  Njh;e;njLj;jYk;>  gjtpjhq;F"
"","eh;fs; gjtpePq;FjYk; my;yJ gjtpia twpjhf;FjYk; my;yJ"
"","gjtpapypUe;J mfw;wg;gLjYk; mth;fspd; jj;Jtq;fSk;>"
"","elj;ijAk;> flikfSk;@"
"","(,) epiwNtw;Wf;FOtpd; cWg;gpdh;fisj; Njh;e;njLj;jYk;"
"10","mjd; jj;Jtq;fSk;> elj;ijAk; flikfSk; cWg;gpdh;fspd;"
"","gjtpf;fhyq;fSk;@"
"","(<)  $l;bizf;fg;gl;l  FOtpd;  gy;NtW  mYtyh;fs;>"
"","Kfth;fs; kw;Wk; Nritahsh;fspd; jj;Jtq;fSk;> elj;ijAk;>"
"","flikfSk;> gzpfSk;@"
"15","(c)  $l;bizf;fg;gl;l  FOtpd;  tUlhe;jg;  nghJf;"
"","$l;lj;ij> NtW nghJf; $l;lq;fis> tpNrl nghJf; $l;lq;"
"","fis kw;Wk; epiwNtw;Wf; FOf; $l;lq;fis mioj;jypYk;"
"","elhj;JjypYk; gpd;gw;wg;glNtz;ba eltbf;ifKiwAk;>"
"","kw;Wk; mj;jifa $l;lq;fspd; NeuKk;> ,lKk;> mwptpj;jYk;>"
"20","epfo;r;rpepuYk; kw;Wk; mjw;fhd $l;lelg;ngz;Zk; mjpy;"
"","mYty;fis elhj;JjYk;@"
"","(C) epiwNtw;Wf; FOTWg;gpdh;fspdJk; $l;bizf;fg;"
"","gl;l  FOtpd;  cWg;gpdh;fspdJk;  jifikfSk;  jifik"
"","a
dq;fSk;@"
"25","(v) $l;bizf;fg;gl;l FOtpd; Mjdj;ij epUtfpj;jYk;"
"","Kfhik nra;jYk;> mjd; epjpfspd; fl;Lf;fhg;Gk; kw;Wk; mjd;"
"","fzf;Ffspd; NgZifAk; fzf;fha;Tk;@"
