"","7
,yq;if tiujy; njhopDl;gtpayh;fs; epWtfk;"
"","($l;bizj;jy;)"
"","my;yJ  itj;jpUf;fg;gl;l  mj;jifa  VNjDk;"
"","Mjdj;ijf; Fj;jiff;F vLj;jYk; my;yJ nfhLj;j"
"","Yk;  my;yJ  <Litj;jYk;>  tpw;gidnra;jYk;>"
"","khdpaf;nfhilahf mspj;jYk;> nfhLj;Jkhw;wYk;"
"5","my;yJ  NtWtifahff;  ifAjph;j;jYk;  my;yJ"
"","ifahSjYk;@"
"","(c)
ehzakhw;Wz;bay;fs;> fhNrhiyfs;> thf;FWjpg;"
"","gj;jpuq;fs; kw;Wk; NtW ifkhw;wj;jF rhjdq;fis"
"","Mf;FjYk;> Vw;Wf;nfhs;SjYk;> Gwf;Fwpg;gpLjYk;"
"10","Ngr;Rthh;j;ij%yk;  ngWjYk;>  thq;FjYk;>"
"","tpw;gidnra;jYk;> toq;FjYk;@"
"","(C)
$l;bizf;fg;gl;l  FOtpd;  Nehf;fj;Jf;fhfj;"
"","Njitg;gl;l vjidAk; eph;khzpj;jYk;> nfhs;tdT"
"","nra;jYk;> NgZjYk;> gOJghh;j;jYk;@"
"15","(v)
$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis"
"","epiwNtw;Wtjw;Fj;  Njitg;gl;l  Copah;fis"
"","epakpj;jYk;> njhopYf;fkh;j;JjYk;> gjtpePf;FjYk;>"
"","$l;bizf;fg;gl;l FOtpdhy; jPh;khdpf;fg;glf;$ba"
"","thwhd  mj;jifa  Cjpaj;ij  mth;fSf;Fr;"
"20","nrYj;JjYk;>  $l;bizf;fg;gl;l  FOtpd;"
"","mYtyh;fSk;  Nritahsh;fSk;  Xa;TngWtjd;"
"","Nky;  mth;fSf;Fk;  mj;jifa  mYtyh;fspdJk;"
"","Nritahsh;fspdJk;  tpjitfSf;Fk;  mehij"
"","fSf;Fk;  jz;zspf;  nfhLg;gdTfisAk;  gzpf;"
"25","nfhilfisAk; nrYj;JjYk;@"
"","(V)  $l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis"
"","va;Jtjw;F  my;yJ  mjd;  jj;Jtq;fisg;"
"","gpuNahfpg;gjw;F  mtrpakhff;$bathwhd"
"","mj;jifa  vy;yh  xg;ge;jq;fisAk;  my;yJ"
"30","cld;gbf;iffisAk;  NeubahfthapDQ;rhp"
"","my;yJ $l;bizf;fg;gl;l FOtpdhy; mjpfhukspf;"
