"","tpjpfspdhYk;  mjpfhukspf;fg;gl;l  mj;jifa",""
"15","vy;yhr; nray;fisAk; fhhpaq;fisAk; nghJthfr;",""
"","nra;jy;.",""
"","5. (1) $l;bizf;fg;gl;l FOtpd; mYty;fspdJ Kfhik>","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","fl;Lg;ghL kw;Wk; epUthfk;> ,r;rl;lj;jpdJ Vw;ghLfSf;Fk;",""
"","","mYty;fis"
"",",r;rl;lj;jpd; 6 Mk; gphptpd;fPo; Mf;fg;gl;l $l;bizf;fg;gl;l","Kfhik"
"","","nra;jYk;"
"20","FOtpd;  tpjpfSf;Fk;  mika>  epiwNtw;Wf;  FOtpdhy;",""
"","","$l;bizf;fg;"
"","epUtfpf;fg;gLjy; Ntz;Lk;.",""
"","","gl;l  FOtpd;"
"","","cWg;ghz;ik"
"","","Ak;"
"","(2)  (m)  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fs;>",""
"","$l;bizg;G  cWg;gpdh;fisAk;>  $l;bizf;fg;glhj",""
"","cWg;gpdh;fisAk;> ,izAWg;gpdh;fisAk; nfhz;bUg;gh;@",""
"25","(M)  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fisj;",""
"","jug;gLj;Jjy;>  ,jw;fhd  ml;ltiz  m  tpy;  Fwpj;Jiuf;",""
"","fg;gl;lthwhftpUj;jy; Ntz;Lnkd;gJld; 6 Mk; gphptpd;fPo;",""
"","tpjpj;Jiuf;fg;gl;l  vitNaDk;  tpjpfspd;  epajpfspd;gb",""
"","jpUj;jg;glyhk;> mjw;nfJTk; Nrh;f;fg;glyhk;> mJ khw;wPL",""
"30","nra;ag;glyhk; my;yJ ePf;fg;glyhk;@",""
