"","Fwpf;Nfhs;fSf;fhf mikj;JUthf;fg;gLfpd;wNjh me;jg;"
"","nghJf; Fwpf;Nfhs;fs;  gpd;tUtdthFnkd ,Uj;jy; ntspg;"
"20","gLj;jg;gLfpd;wJ :-"
"","(m)
tiujy;  njhopDl;gptpaypd;  njhopDl;gq;fSk;"
"","Njh;r;rpfSKl;gl mjd; Kd;Ndw;wj;ij Nkk;gLj;j"
"","Yk; tsh;j;jYk;@"
"","(M)
(,jdfj;Jg; gpd;dh; ''%njhfM rl;lk;"""" vdf; Fwpg;"
"25","gPLnra;ag;gLk;)  jpUj;jg;gl;lthwhd  (1990  Mk;"
"","Mz;bd;  20  Mk;  ,yf;f)  %d;whk;epiy  kw;Wk;"
"","njhopw;fy;tp Mizf;FOr; rl;lj;jpd; Vw;ghLfSf;"
"","fika>  tiujy;  njhopDl;gtpay;  njhopypy;  xU"
"","rPuhdjd;ikia  cWjpg;gLj;JjYk;  (,jdfj;Jg;"
"30","gpd;dh; ''%njhfM"""" vdf; Fwpg;gPL nra;ag;gLtJk;)"
"","%njhfM rl;lj;jpd;fPo; jhgpf;fg;gl;lJkhd %d;whk;"
"","epiy kw;Wk; njhopw;fy;tp Mizf;FOtpd; fye;jh"
"","NyhridAld;  ,yq;ifapy;  tiujy;  njhopDl;g"
"","tpaw;  fy;tpiaj;  jphpGgLj;jYk;>  Nkw;ghh;it"
"35","nra;jYk;>  mjw;F  kjpAiuaspj;jYk;>  mjidf;"
"","fl;Lj;JjYk;@"
