"","5
,yq;if tiujy; njhopDl;gtpayh;fs; epWtfk;"
"","($l;bizj;jy;)"
"","cWg;gpdh;fspdJk;    nghJkf;fspdJk;  mf;fiw>"
"","Nrkeyd;>  chpikfs;  kw;Wk;  rpwg;Ghpikfis"
"","Nkk;gLj;jYk; ghJfhj;jYk;@"
"","(xs)
tiujy; njhopDl;gtpay; njhlh;ghf ,yq;ifapy;"
"5","my;yJ  ,yq;iff;F  ntspNaAs;s  xOq;fikg;G"
"","fSld; xj;Jiog;ig Nkk;gLj;jy;@"
"","(f)
tiujy;  njhopDl;gtpay;  njhopy;  njhlh;ghd"
"","fUkq;fs;kPJ  muRk;  mjd;  Kftuhz;ikfSk;"
"","cl;gl vtNuDk; %d;whe;jpwj;jtUld; njhlh;ghL"
"10","jYk;  cWg;ghz;ikapd;  mf;fiwiag;  gpujpepjpj;"
"","Jtg;gLj;JjYk;@"
"","(q)
$l;bizf;fg;gl;l FOtpd; cWg;gpdh;fsJ nghJ"
"","elj;ij> xOf;fhw;W kw;Wk; njhopw;rhh; nraw;ghLfs;"
"","njhlh;ghf  6  Mk;  gphptpd;fPo;  tpjpj;Jiuf;fg;gl;l"
"15","vitNaDk;  tpjpfspd;  kPWifapypUe;J  vOfpd;w"
"",";  gpzf;Ffis  KbG
$l;bizf;fg;gl;l  FOtpd;"
"","nra;jYk; mj;Jld;/ my;yJ jPh;khdpj;jYk;> $l;b"
"","izf;fg;gl;l  FOtpd;  nrhy;yg;gl;l  tpjpj;Jiuf;"
"","fg;gLk;  epajpfspd;gb  Njhjhd  eltbf;if"
"20","vLj;jYk;@"
"","(r)
,yq;ifapYk; ntspehl;bYk; tiujy; njhopDl;g"
"","tpayh;fshfj; njhopy;Ghpfpd;wth;fspd; ed;ikf;fhf"
"","my;yJ  Kd;Ndw;wj;Jf;fhf  mtrpakhff;$ba"
"","thwhfj; juT tq;fpfisj; jhgpj;jYk; NgZjYk;"
"25","cl;gl> mj;jifa NtW topKiwfis vLj;jYk;@"
"","(Q)
cWg;gpdh;fSf;fhd  kjpg;gPl;Lj;jpl;lnkhd;iwj;"
"","jPh;khdpj;jYk;  njhlh;r;rpahd  cah;njhopy;rhh;"
"","mgptpUj;jp epfo;r;rpj;jpl;lq;fis elhj;JjYk;@"
