"","^w&","hï md¾Yajhl jHdmdrh mj;ajdf.k hkq ,nk m%Odk"
"20","","i
:dkh;"
"","","^wd& hï md¾Yajhlg tla jHdmdr ia:dkhlg jvd ;sfí"
"","","kï"" wka;¾cd;sl ksrjq,alrK .súiqu we;s lr.kakd"
"","","wjia:dfõ § md¾Yajhka úiska oek isá iy wruqKq"
"","","lrk  ,o  wjia:d.;  lreKq  ie,ls,a,g  f.k"
"25","","wka;¾cd;sl ksrjq,alrK .súiqu u.ska  úi|kq ,enQ"
"","","wdrdjq,g  ióm;u  iïnkaO;djla  we;s  jHdmdßl"
"","","i
:dkh;"
"","","^we& hï md¾Yajhlg jHdmdr ia:dkhla fkdue;s kï"" tu"
"","","md¾Yajfha iqmqreÿ jdiia:dkh"""
