"","2","","tpUg;ghtzq;fs; (jpUj;jk;)",""
"","","","(2)  xt;nthU  kuzrhjdf;fhuUk;  mth;",""
"","","","ifAjph;f;f tpUk;gf;$bathW mj;jifa kuz",""
"","","","rhjd  ifAjph;g;ig  Mf;Ftjw;Fk;  mj;Jld;",""
"","","","mj;jifa  chpikiag;  gpuNahfpf;ifapy;>",""
"5","","",",g;NghJ my;yJ ,Jfhytiuapy; ,yq;ifapy;",""
"","","","tYtpYs;s VNjDk; rl;lj;Jf;F> gad;ghLf;F",""
"","","","my;yJ tof;fhw;Wf;F Kuzhf vJ vt;thwpUg;",""
"","","","gpDk;  vtNuDk;  gps;isia>  ngw;Nwhiu>",""
"","","","cwtpdiu  my;yJ  topAhpikahsiu",""
"10","","","jtph;g;gjw;fhd> topAhpikia ,y;yhjhf;Ftjw;",""
"","","","fhd  my;yJ  tpl;LtpLtjw;fhd  my;yJ",""
"","","","mj;jifa jtph;g;Gf;fhd VNjDk; fhuzj;ijf;",""
"","","","Fwpj;jspf;fhky; jtph;j;J tpLtjw;Fk; KOik",""
"","","","ahd jj;Jtj;ijf; nfhz;bUj;jy; Ntz;Lk;:",""
"15","","","Mapd;>  ,jd;fz;  mlq;fpAs;sJ  vJTk;>",""
"","","","vtNuDk;  kuzrhjdf;fhuh;  tpUg;ghtzk;",""
"","","","%yk; mtuJ tho;f;ifj;Jizapd; VNjDk;",""
"","","","Mjdj;ij 
my;yJ 
kuzr;nrhj;ijf;",""
"","","","ifAjph;g;gjid  mjpfhukspg;gjw;F  my;yJ",""
"20","","","mtiu  chpj;Jilauhf;Ftjw;F  my;yJ",""
"","","",",f;fl;lisr;  rl;lk;  epiwNtw;wg;gl;buhJ",""
"","","",",Ue;jpUg;gpd; mj;jifa thof;ifj;Jiz ve;j",""
"","","","Mjdj;Jf;F my;yJ kuzr;nrhj;Jf;F my;yJ",""
"","","","MAs; 
eyThpj;Jf;F 
chpj;Jilatuhf",""
"25","","",",Ue;jpUg;ghNuh  me;j  VNjDk;  Mjdj;jpy;",""
"","","","mj;jifa tho;f;ifj;Jizapd; VNjDk; MAs;",""
"","","","my;yJ  NtW  mj;jifa  eyThpj;ijj;",""
"","","","jtph;g;gjw;F  my;yJ  ,of;fr;  nra;tjw;F",""
"","","","e
bj;jNyh my;yJ ePbg;gjhfg; nghUsikj;Jf;",""
"","","","nfhs;sg;gLjNyh MfhJ."""".",""
"30","","","",""
"","","","","Kjd;ikr;"
"","","","3.    Kjd;ikr;  rl;lthf;fj;jpd;  3  Mk;  gphpT  ,j;jhy;",""
"","","","","rl;lthf;fj;jpd;"
"","e","f
fg;gLfpd;wJ.","",""
"","","","","3  Mk;  gphpit"
