"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This Act may be cited as the Fisheries and Aquatic","Short  title."
"Resources  (Amendment) Act, No. 2 of  2016.","",""
"2.","","Amendment  of"
"","Section  49  of  the  Fisheries  and  Aquatic  Resources",""
"","","section  49  of"
"Act, No. 2 of 1996 (hereinafter referred to as the “principal","",""
"","","Act,  No.  2  of"
"enactment”) is hereby amended as follows:—","",""
"","","1996."
"(1)","in subsection (1) of that section, by the substitution",""
