"","Fisheries and Aquatic Resources
5"
"","(Amendment) Act, No. 2 of 2016"
"","(9) Notwithstanding anything contained in"
"","this Act, no suit or prosecution shall lie in any"
"","court  regarding  the  same  offence,  where  the"
"","alleged offender has admitted the commission"
"","of such offence and paid such penalty."
"Right  of","52C. Any person aggrieved by the decision"
"Appeal.",""
"","of  the  Secretary  may  prefer  an  appeal  to  the"
"","Court  of  Appeal  within  thirty  days  from  the"
"","date  of  communication  of  such  decision,  on"
"","question of law."
"Presumption.",""
"","52D.  Any  person  engaged  in  fishing"
"","operations  fails  to  link  with  the  Fisheries"
"","Monitoring  Centre  or  fails  to  operate  vessel"
"","monitoring  system  during  such  fishing"
"","operation  for  a  period  of  one  hour  then  it  is"
"","presumed until the contrary is proved that he"
"","has  violated  the  provisions  of  sections  14A,"
"","14E, 14F or 14G of this Act or any regulation"
"","made under sections 61(1)(t) or 61(1)(u) of this"
"","Act."
"Appointment","52E.  (1)  There  shall  be  appointed  by  the"
"of  panel  of",""
"","Director-General  in  consultation  with  the"
"experts.",""
"","Secretary a panel of experts consisting of three"
"","persons  who  have 
the  knowledge  and"
"","experience in the fields of marine engineering,"
"","law and accountancy."
"","(2) It shall be the function of such panel of"
"","experts  to  make  recommendations  to  the"
"","Director-General on circumstances under which"
"","he  shall  impose  a  monetary  penalty  on  any"
"","person."
"","(3)  The  Minister  shall  pay  such  monetary"
"","remuneration  as  he  shall  determine 
in"
"","consultation  with  the  Minister  to  whom  the"
"","subject of Finance is assigned to members of"
"","the panel.”."
