"","(2) The Minister may from time to time direct the Authority",""
"in  writing-","",""
"(i)","to furnish him  such  information  in  respect  of the",""
"",". property,  business  and activities  of  the Authority,",""
"","as he may require and the Authority shall carry out",""
"","",""
"","every such direction;",".."
"(ii)","to  prepare  annually  a  report  of  achievem.ents",""
"","highlighting  variances 
from 
targets  of 
the","� r i"
"","",""
"","Authority, lessons learnt and views and observation",""
"","of stakeholders and beneficiaries and to make public",""
"","aware  that the  first  Monday  of  October  of every",""
"","year is designated as World Habitat Day.",""
