"accordingly.","",""
"64.","(l)  Any expense incurred by the Authority in any","Recovery  of"
"","","expenses"
"","suit or prosecution brought by or against the Authority before",""
"","","incurred  by  the"
"","any court shall be paid out of the Fund of the Authority and",""
"","","Authority."
"","any  cost  paid  to  be  recovered  by  the  Authority  in  any  of",""
"","such suit or prosecution shall be credited to the Fund of the",""
"Authority.","",""
"","(2) Any expense incurred by any director, officer, servant",""
"","or agent of the Authority in any suit or  prosecution brought",""
"","against  such person before  any  court  in  respect  of  any  act",""
"","which is done or purported to be done by such person under",""
"this Act,  or  on  the direction of  the Authority,  shall  if  the","",""
