"","delegated shall exercise them subject to the general or special",""
"","directions of the Director-General.",""
"Appointment of","20.","( l)  The  Authority  may  appoint  such  officers,"
"officers,  servants","",""
"","","servants and agents as it considers necessary for the efficient"
"and  agents.","",""
"","","exercise,  performance and  discharge of its  powers,  duties"
"","","and functions and exercise disciplinary control over the staff"
"","of the Authority.",""
"","","(2) The officers, servants and agents shall be remunerated"
"","","in such manner and at such rates and shall be subject to such"
"","","conditions of service as may be determined by the Authority"
"","","in consultation with the Minister in charge of the subject of"
"","Finance.",""
"Appointment  of","21.","(l)  At  the request of the Board any officer in the"
"public officers,","",""
"","","public service may, with the consent of  that officer and  of"
"officers of the","",""
"","","Secretary  to the  Ministry of the  Minister in charge of the"
"Local","",""
"","","subject of Public Administration, be temporarily appointed"
"Government","",""
