"","Urban Settle111e11t Developmelll Authority 
2 l",""
"","Act,  No.  36 of 2008",""
"39.","(l)  If the amount of the whole of the unpaid portion","Payments  made"
"","","before sale."
"","of the loan  together  with all  interest  due thereon according",""
"","to the terms of the mortgage and of the moneys and costs, if",""
"","any,  recoverable  by  the  Authority  under  section  42  is",""
"","tendered  to  the  Authority  by  the  borrower  or  a  person",""
"","authorized  by  the  borrower  in  that  behalf  before  the  date",""
"","fixed for the sale of the property mortgaged to the Authority",""
"","as security for the loan that property shall not be sold and no",""
"","further steps shall be taken in pursuance of the Order under",""
"section  35  for the sale of that property.","",""
"","(2) If the amount of the installment  or other payment in",""
"","respect  of  which default  has  been  made  together  with any",""
"","interest due thereon  according to the terms of the mortgage",""
"","and  of  the  moneys  and  costs,  if  any.  recoverable  by  the",""
"","Authority  under section  42 is  tendered  to  the  Authority  by",""
"","the  borrower or a person authorized by the borrower in that",""
"","behalf  before  the  date  fixed  for  the  sale  of  the  property",""
"","mortgaged  to  the  Authority  as  security  for  the  loan,  the",""
"","Authority  may  in  its  discretion  direct  that  such  property",""
"","shall not be sold and  that no further  steps  shall  be taken in",""
"","pursuance of the Order under section 35  for  the sale of that",""
"property.","",""
"40.","The Authority may fix an  upset  price below which","Fixing  an  upset"
"","","price."
"","the property  mortgaged  to  the Authority as  security  for  the",""
"","loan shall not be sold to any person  other than the Authority.",""
"41.","The Director-General of the Authority or any person","Bid  at a  public"
"","authorized in writing by him, may at a sale by public auction","auction  for  the"
"","","Authority."
"of  any  property  mortgaged  to  the Authority as  security  for","",""
"any loan bid for and purchase that property for and on behalf","",""
"of the Authority.","",""
"42.","(l) 
In addition to the amount  due  on any  loan the","Additional costs"
"","","charged  by  the"
"","Authority may recover from the borrower or any person acting",""
"","","Authority."
"in that  behalf -","",""
