"14","Urban Settleme/11 Development Awhority"
"","Act, No. 36 of 2008"
"","(8) At the  request  of the Authority,  any employee of a"
"public corporation may, with the consent of such employee",""
"and the Governing Board of such Corporation, be temporarily",""
"","appointed  to the staff of  the Authority for  such  period  as"
"may be determined by the Authority or with like consent be",""
"","permanently appointed  to  the  staff of the Authority under"
"","such  terms  and  conditions,  including  those  relating to"
"","pension or provident fund rights, as may be agreed upon by"
"","the Authority and the Governing Board of such Corporation."
"","PART  IV"
