"","20",""
"","","Urban Settlemellf Development Authority"
"","","Act, No. 36 of 2008"
"","","notice of  the application on such persons, if any, as"
"","","the Court may Order, and if satisfied that the grant"
"","","of probate  or  issue  of  letters  of administration  is"
"","","likely to be delayed, appoint a person to represent"
"","","the estate  of  the  borrower  for  the  purpose  of  this"
"","","subsection  ;  and"
"","(b)","the provisions of sections 34 and 35 shall not apply"
"","","in  the  case  of  any  default  made  by  the  borrower"
"","","unless  and  until  a  representative  of  his  estate  is"
"","","appointed  under  this  subsection."
"Publication  of","",""
"","37.","( l)  Notice  of  every  Order  under  section  35"
"notice  to  sell.","",""
"","","authorizing the sale of any property shall be published in all"
