"","Urban Settlemellf Del'elopment Authority 
19",""
"","Act,  No. 36 of 2008",""
"","","Default  of"
"","33.  Where default is  made in  the  payment of  any sum",""
"","","paymcn1."
"","due on any loan granted on the mortgage of property whether",""
"","that sum is due on account of principal or interest or of both,",""
"","default shall be deemed  to be made in  respect of the whole",""
"","of the unpaid portion of that loan and the interest due thereon.",""
"","","Aclion  for"
"34.","Where  under  the  provisions  of this Act  default  is",""
"","","dcfaull."
"","made or is deemed to be made in respect of the whole of the",""
"","unpaid portion of any loan and the interest due thereon, the",""
"","Authority may at its discretion by Order in writing authorize",""
"","any person specified in the Order, to enter upon any property",""
"","mortgaged to the Authority as security for any loan in respect",""
"","of which default has been made, to take possession of and to",""
"","exercise the same powers in the control and management of",""
"","such property as might have been exercised by the mortgagor",""
"if it had not made default.","",""
"35.","Subject to the provisions of section 36 the Authority","Sale  of"
"","","property"
"may by Order in  writing authorize any person specified in","",""
"","","mortgaged  to"
"","the Order to sell by public auction any property  mortgaged",""
"","","the  Authority."
"","to the Authority as security  for any loan in respect of which",""
"","default has been  made in order to  recover the whole of the",""
"unpaid portion of such loan and the interest due thereon up","",""
"to the date of sale together with moneys and costs recoverable","",""
"under section  42.","",""
"","","Where"
"36.","(l)  Save  as otherwise  provided  in subsection  (2),",""
"","","borrower  is"
"","the provisions of sections  34 and 35  shall apply in the case",""
"","","dead."
"of any  default,  notwithstanding  the  fact  that  the  borrower","",""
"may have died or that any right, title or interest in the property","",""
"mortgaged by the borrower as security  for the loan may have","",""
"passed by  voluntary conveyance or by operation  of law, to","",""
"any other person.","",""
