"28.","Every loan granted by the Authority to purchase or","Loans."
"to  construct  a  flat,  housing  unit  or  any  other  living","",""
"accommodation shall be paid-","",""
"(a)","by  installment  in  such  manner  and  within  such",""
"","period as may be specified by the Authority  ; or",""
"","in any other  manner  as specified by the Authority.",""
"(b)","",""
"29.","(1)  Every person-","Service  of"
"","","Notice."
"","to whom a loan is granted by the Authority ;",""
"(a)","",""
"","who  obtains  probate  by  way  of  a  testamentary",""
"(b)","",""
"","disposition to the estate of a person to whom a loan",""
"","has been granted by the Authority ;",""
"(c)","who under section 36 is  appointed to represent the",""
"","estate of a deceased borrower ; or",""
"(d)","to whom any right, title or interest in any property",""
"","mortgaged to  the Authority  as security for  a  loan",""
