"","General  appoinied  under  section  19,  and  the  expression",""
"","""occupier"" in  this Part shall mean 1he person in occupa1ion.",""
"51.","(1)  The occupier of any building to which this Part","Obligation  to"
"","","vacate  building"
"","applies  and  his  dependents  and  every  other  person",""
"","","to  which  this"
"","occupying such building or any portion thereof shall not be",""
"","","Part  applies."
"","entitled to occupy such building or portion thereof after 1he",""
"","date of law  ul termination of the occupation of such building",""
"","by  1hc occupier  and accordingly the occupier shall on that",""
"date  vacate  the  building  and  deliver  possession  thereof  to","",""
