"","","aware  that the  first  Monday  of  October  of every"
"","","year is designated as World Habitat Day."
"Exemption  from","",""
"","59.","The Authority shall be exempt from the payment of"
"the  payment  of","",""
"","stamp duty  on any instrument  or document  executed  by or",""
"stamp  duty.","",""
"","on  behalf  of or  in  favour  of the  Authority  to  the  extent  as",""
"","provided by the provisions of the Stamp Duty Act, No.  12 of",""
"","2006.",""
"Regulations.","",""
"","60.","(1)  The  Minister  may  make  regulations  for  the"
"","purpose of carrying out or giving effect to the principles and",""
"","","provisions of this Act  or,  in respect of any matter which is"
"","","required by this Act to be prescribed or in respect of which"
"","regulations are authorized by this Act to be made.",""
"","","(2) Every  regulation  made  by  the  Minister  shall  be"
"","","published in the  Gazette and shall come into operation  on"
"","","the date of such publication or on such later date as may be"
"","specified in  the  regulations.",""
