"k
hdukh lsÍfï mk;",""
"^wE& wkkH;djh fy<s fkdlrk ,o hï ;eke;a;l=f.ka""",""
"ta  ms<s.;a  foaYmd,k  mlaIfha""  iajdëk  lKavdhfï  fyda",""
"wfmalaIlhdf.a  ue;sjrKh  m%j¾Okh  lsÍfï  fyda  Bg  bv",""
"ie,iSfï ld¾hh i|yd uqo,ska fyda øjHuh wdldrhlska Rcqj",""
"fyda jl%j ta mß;Hd. fyda odhl;ajhka ,enqK o ta mß;Hd.",""
"fyda odhl;ajhka ms<s.ekSu fyda Ndr.ekSu fkdl< hq;= h'",""
"^2& ^1& jk Wmj.ka;sfha úêúOdk W,a,x>kh lrkq ,nk",""
"hï wfmalaIlhl= ta  ue;sjrKh mj;ajk ,o 2 jk j.ka;sfha",""
"ksYaÑ;j olajd we;s kS;sfha w¾:dkql+,j kS;s úfrdaë l%shdjla",""
"jk  jrola  isÿlrkq  ,nk  w;r""  kS;s  úfrdaë  l%shdjla  jk",""
"jrola  iïnkaOfhka  ta  kS;sh  hgf;a  mkjkq  ,en  we;s",""
"oKavkhlg Tyq hg;a úh hq;= h'",""
"6'6'6'6'6'     ^1& 2 jk j.ka;sfha ksYaÑ;j olajd we;s hï kS;shla","Ndr.kq  ,enQ"
"","mß;Hd.  fyda"
"hgf;a mj;ajkq ,nk ue;sjrKhl iEu ms<s.;a foaYmd,k",""
"","odhl;ajh  iy"
"mlaIhla"" iajdëk lKavdhula iy wfmalaIlhl= úiska u"" ta",""
"","ork  ,o"
"ue;sjrKfha m%;sM, m%ldYhg m;al< Èk isg Èk úistlla","úhoïj,  jd¾;d"
"we;=<;"" ta ms<s.;a foaYmd,k mlaIfha"" iajdëk lKavdhfï","NdrÈh hq;= nj"
"fyda wfmalaIlhdf.a ue;sjrKh m%j¾Okh lsÍu fyda Bg bv",""
"ie,iSu i|yd -",""
