"","Sri Lanka Society of Physiotherapy
7",""
"","(Incorporation)",""
"","(e)
to  undertake,  accept,  execute,  perform  and",""
"","administer any lawful trust or any real or personal",""
"","property with a view to promoting the objects of",""
"","the  Corporation;",""
"5","(f)
to appoint, employ, dismiss or terminate the services",""
"","of  officers  and  servants  of  the  Corporation  and",""
"","exercise disciplinary control over them and to pay",""
"","them such salaries, allowances and gratuities as may",""
"","be determined by the Corporation;",""
"10","(g)
to do all other things as are necessary or expedient",""
"","for  the  proper  and  effective  carrying  out  of  the",""
"","objects of the Corporation.",""
"","7.
(1) It shall be lawful for the Corporation, from time to","Rules  of  the"
"","","Corporation."
"","time, at any General Meeting and by the votes of not less",""
"15","than two thirds of the members present and voting, to make",""
"","rules, not inconsistent with the provisions of this Act or any",""
"","other written law, for all or any of the following matters:—",""
"","(a)
the  classification  of  membership,  admission,",""
"","withdrawal, expulsion or resignation of members",""
"20","and membership fees payable by members;",""
"","(b)
the  election  of  office  bearers  of  the  Board  or",""
"","vacation of or removal from office of office bearers",""
"","and the powers, duties and functions of the office",""
"","bearers;",""
"25","(c)
the terms and conditions of appointment, powers,",""
"","functions and duties of the various officers, agents",""
"","and servants of the Corporation;",""
"","(b)
the  procedure  to  be  followed  at  the  summoning",""
"","and holding of meetings of the Board, or any sub-",""
"30","committee  thereof,  notices  and  agenda  of  such",""
"","meetings,  the  quorum  and  conduct  of  business",""
"","thereat;",""
