"","Sri Lanka",""
"","L.D.–O. 49/2013",""
"","AN ACT TO PROVIDE FOR THE ESTABLISHMENT OF A TRUST CALLED THE",""
"","NATIONAL EYE BANK TRUST OF SRI LANKA; TO PROVIDE CORNEAL",""
"","TISSUES, ARTIFICIAL DEVICES AND OTHER TISSUES REQUIRED FOR",""
"","OPHTHALMIC SURGERY AND FOR SCIENTIFIC AND TECHNICAL RESEARCH",""
"","AND EDUCATION: TO SHARE EXCESS CORNEAL TISSUES AND OTHER",""
"","TISSUES REQUIRED FOR OPHTHALMIC SURGERY WITH OTHER COUNTRIES",""
"","AND TO PROVIDE FOR MATTERS CONNECTED THEREWITH OR INCIDENTAL",""
"","THERTO .",""
"","WHEREAS corneal blindness has been identified as one of","Preamble"
"","the  major  causes  for  blindness  worldwide  with  highest",""
"","prevalence in Asia, and the Ministry of Health of Sri Lanka",""
"","has  established  a  National  Eye  Bank  of  Sri  Lanka",""
"5","accommodated in the Colombo National Eye Hospital since",""
"","the  Twenty  Fourth  day  of  February,  Two  Thousand  and",""
"","Eleven with a view to alleviating corneal blindness;",""
"","AND  WHEREAS  now  the  Government  of  Sri  Lanka  is",""
"","desirous of incorporating the National Eye Bank of Sri Lanka",""
"10","with a view to alleviating blindness and for the prevention",""
"","and control of  avoidable blindness.",""
"","BE it therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:-",""
"","1. This Act may be cited as the National Eye Bank Trust","Short  title"
"15","of Sri Lanka Act, No.         of 2023.",""
