"","31.  In this Act, unless the context otherwise requires-"
"","“Minister” means the Minister to whom the subject"
"10","of Health is assigned in terms of Article 43 or 44"
"","of  the  Constitution;"
"","“Tissue” shall have the same meaning assigned to it"
"","under  the  Transplantation  of  Human  Tissues"
"","Act, No. 48 of 1987;"
"15","“Tissue  Coordinator”  means  any  nursing  officer"
"","registered under the Sri Lanka Medical Council"
"","or the Sri Lanka Nursing Council and performs"
"","retrieval, counseling and tissue coordination in"
"","the Eye Bank."
