"","10
National Eye Bank Trust of",""
"","Sri Lanka",""
"","(2)  The  seal  of  the  Trust  shall  not  be  affixed  to  any",""
"","instrument  or  document  except  in  the  presence  of  the",""
"","Chairman or in his absence any member authorized by the",""
"","Chairman in writing in that behalf, and one other member of",""
"5","the Board. Both such members shall sign the instrument or",""
"","document in token of their presence and such signing shall",""
"","be independent of the signing of any person as a witness.",""
"","(3) The Board shall maintain a register of every instrument",""
"","or document to which the seal of the Board is affixed.",""
"10","15. (1) The Board may subject to such conditions as may","Delegation  of"
"","","powers  etc."
"","be specified in writing, delegate any of its powers, duties or",""
"","functions under this Act to any member of the Board. Such",""
"","member  shall  exercise,  perform  or  discharge  such  power,",""
"","duty or function subject to any special or general direction",""
"15","that may be issued by the Board.",""
"","(2)  Notwithstanding  any  delegation  made  under",""
"","subsection (1), the Board may exercise, perform or discharge",""
"","such power, duty or function so delegated.",""
