"5","referred to as “the Board”) consisting of –"
"","(a)
the following ex-officio members, namely–"
"","(i)
the Director-General of Health Services who"
"","shall serve as the Chairman (hereinafter referred"
"","to as “the Chairman”) of the Board;"
"10","(ii)
the Director of Colombo National Eye Hospital"
"","or his representative not below the rank of a"
"","Deputy Director;"
"","(iii)
a  representative of the Treasury nominated by"
"","the  Secretary  to  the  Ministry  of  the  Minister"
"15","assigned the subject of Finance;"
"","(iv)
the Chief Judicial Medical Officer of Colombo;"
"","(v)
the  Chief  Accountant  of  the    Ministry  of"
"","Health;"
