"","Wmj.ka;s wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh"
"lrkq ,efí(-",""
"","—^1& 2021 wfm%a,a ui 1 jk Èkfhka wdrïN jk hï"
"",";lafiare j¾Ihla i|yd jHdmdrhla lrf.k hdfï §"
"15","fyda  wdfhdackhla  lsÍfï  §  Y%
S  ,xldj  ;=<  fyda"
"","Y%S ,xldfjka msg; ixia:d.; lrk ,o iy ;lafiare"
"","j¾Ih wjidk jk Èkfha § ksl=;a l< m%d.aOkhla"
"","iys;  ^uQ,H  wdh;khla  fkdjk&  iud.ul  wdodhu"
"",".Kkh lsÍfï § wvqlrkq ,nk uQ,H msßjeh m%udKh"
"20","^2&  jk  Wmj.ka;sfha  i|yka  iSudj  fkdblauúh"
"","hq;= h'"
"","^2& ta iSudj my; oelafjk iQ;%hg wkqj .Kkh"
"","lrkq ,eìh hq;= h(-"
