"","","Y%S ,xld wdfhdack uKav,h iu. .súiqulg"
"","","t<U we;s hï jdisl iud.ula úiska f.jkq"
"",",nk ,dNdxYhla(-",""
"15","^µµµw&","wdkhkh  lsÍu""  iq¿  jYfhka"
"","","msßieliqï  lsÍu  iy  m%;swmkhkh"
"","","lsÍu  yd  iïnkaê;  hï  jHdmdr"
"","","flakaøSh fj<|du¦"
"","^µµµwd&","tla  rglska  NdKav  m%iïmdokh  lr"
"20","","fyda tla rgl NdKav ksIamdokh lr"
"","","tu NdKav Y%S ,xldjg f.k tafuka"
"","","f;drj fjk;a rglg keõ.; lsÍfï"
"","","wla fjr< jHdmdr¦"
"","^µµµwe&","úfoaYhkays fiajdodhlhka i|yd wNsuqL"
"25","","fiajd iemhSu¦"
"","^µµµwE&","uQ,H  iemhqï  cd,h  iy  ì,am;a"
"","","fufyhqï lghq;= l<ukdlrKh i|yd"
"","","m%Odk fmf<a .ekqïlrejkaf.a m%Odk"
"","","ld¾hd,hSh fufyhqï lghq;= isÿ lsÍu¦"
"30","^µµµb&","Y%S ,xldj ;=< nkaê; .=oï fyda nyq"
"","","md¾Yaùh taldnoaO lsÍï we;=¿ ld¾h"
"","","iïmdok fiajd isÿ lsÍu¦˜'"
