"","33
foaYSh  wdodhï  ^ixfYdaOk&",""
"","","m%Odk"
"","49' m%Odk m%{ma;sfha 201 jk j.ka;sfha ^2& jk Wmj.ka;sfha",""
"","","m%{ma;sfha"
"","^wd& fþofha —jir mylg miqj˜ hk jpk fjkqjg —jir",""
"","","201  jk"
"","y;lg miqj˜ hk jpk wdfoaY lsÍfuka ta j.ka;sh fuhska","j.ka;sh"
"","","ixfYdaOkh"
"","ixfYdaOkh lrkq ,efí'",""
"","","lsÍu"
"5","50'  m%Odk  m%{ma;sfha  203  jk  j.ka;sfha  ^5&    jk","m%Odk"
"","","m%{ma;sfha"
"","Wmj.ka;sfha —2017 wfm%a,a ui 1 jk Èk isg fyda bkamiq˜",""
"","","203  jk"
"","hk jpk iy b,lalï fjkqjg —2018 wfm%a,a ui 1 jk Èk","j.ka;sh"
"","fyda bkamiq˜ hk jpk iy b,lalï wdfoaY lsÍfuka ta j.ka;sh","ixfYdaOkh"
"","","lsÍu"
"","fuhska ixfYdaOkh lrkq ,efí'",""
"","","m%Odk"
"10","51'
m
Odk m%{ma;sfha m<uqjk Wmf,aLkh my; oelafjk",""
"","","m%{ma;sfha"
"","mßÈ fuhska ixfYdaOkh lrkq ,efí(-",""
"","","m<uqjk"
"","","Wmf,aLkh"
"","","ixfYdaOkh"
"","^1& ta Wmf,aLkfha 1 jk fþofha -",""
"","","lsÍu"
