"","64
foaYSh  wdodhï  ^ixfYdaOk&"
"","^wd&
flduidßia ckrd,ajrhd úiska mßmd,kh lrkq ,nk"
"","hï nÿ mk;l úêúOdk i,id we;s mßÈ"" ta ;eke;a;d"
"","úiska ksis mßÈ b,a,d isák hï wdmiq f.ùula ta"
"","ys`. wdodhï nÿ uqo,aj,ska wvqlsÍulg hg;aj"""
"5","flduidßia ckrd,ajrhd úiska ta ys`. wdodhï nÿ uqo, lmd"
"","yeßh hq;= h'"
"","^2& m%Odk m%{ma;sfha 136 jk j.ka;shg hg;aj"" iq¿ yd"
"","uOH mßudK jHjidhla úiska wdodhu fyda hï wvqlsÍula"
"","fyda iykhla ms<sn| fy<sorõ lsÍu iïnkaOfhka lsisÿ jxpdjla"
"10","fyda  is;du;d  meyer  yeÍula  isÿ  lr  fkdue;s  njg  iy"
"","jd¾;dfõ  m%ldY  lr  we;s  noao  f.jd  we;s  njg  iyldr"
"","flduidßiajrhd  iEySug  m;ajk  wjia:djl  §""  ta  iyldr"
"","flduidßiajrhd úiska 2020 ud¾;= ui 31 jk Èkfhka wjika"
"","jk ;lafiare j¾Ih i|yd m%Odk m%{ma;sfha 135 jk j.ka;sfha"
"15",""
"","úêúOdk hgf;a iajhx ;lafiarej ixfYdaOkh lsÍu fkdl<"
"","hq;= h'"
