"fï mkf;a","m
Odk m%{ma;sfha ixfYdaOkh lrkq"
"j.ka;s wxlh",",nk j.ka;sfha wxlh"
"6","1 1"
"7","1 4"
"8","15w"
"1 0","1 8"
"1 1","1 9"
"1 3","3 6"
"1 4","3 8"
"1 7","6 0"
"1 8","6 2"
"19(2)","66(3)"
"34(2)","93(3)"
"3 6","9 5"
"3 7","103"
"3 8","113"
"3 9","120"
"4 0","126"
"42(2)    iy  42(3)","139(5)  iy139(6)"
"4 3","140"
"45(2)","158(2)"
"4 7","190w"
"48(4),(7)iy(10)","195"
"51(1)  (B)","m<uqjk  Wmf,aLkfha  1  jk  fþofha  ^5&  jk"
"","Wmfþoh"
"51(4)(we)","m<uqjk  Wmf,aLkfha  4  jk  fþofha  ^2w&"
"","Wmfþofha
^T& iy ^´& hk whs;u"
