"","39
foaYSh  wdodhï  ^ixfYdaOk&"
"","^ta& cd;sl  rdcH  iNdfõ  1978  wxl  4  ork"
"","Y%
S  ,xld  wdfhdack  uKav,h  mk;ska"
"","m
y
g
jk ,o Y%S ,xld wdfhdack uKav,fha"
"",",shdmÈxÑ hï wmkhk iud.ula úiska"""
"5","fi!LH  wdrlaIK  WmlrK  iy  ta  yd"
"","iudk  ksIamdok""  fi!LH  wud;HxYhg"""
"","fi!LH fiajd fomd¾;fïka;=jg"" Y%S ,xld"
"","hqoaO yuqodjg"" Y%S ,xld kdúl yuqodjg"""
"","Y
%S ,xld .=jka yuqodjg"" Y%S ,xld fmd,Sishg"
"10","iy  fldaúâ  ^COVID&  uOHia:dkhg"
"","iemhSu  fjkqfjka  ,enqKq  m%;sIaGdfjka"
"","Wmhk ,o ,eîï iy ,dN - 14];"
"","^T&
 Y%S ,xld iq/l=ïm;a iy úksuh fldñIka"
"","iNdj úiska n,m;% § we;s fld<U fldgia"
"15","yqjudrefõ"" 2021 ckjdß ui 1 jk Èk"
"","fyda tÈkg miqj"" tfy;a 2021 foieïn¾"
"","ui 31 jk Èkg fmrd;=j iajlSh fldgia"
"",",ehsia;=.; lrk hï iud.ul ,eîï iy"
"",",dN ^fï mk; hgf;a fyda fjk;a hï"
"20",",
Å; kS;shla hgf;a úêúOdk i,id we;s"
"","mßÈ by< wdodhï nÿ wkqm%udKhla wod<"
"","jqj  o&  2022  wfm%a,a  ui  1  jk  Èkfhka"
"","wdrïN  jk  ;lafiare  j¾I  ;=kla"
"","i|yd - 14];"
"25","^´&
 ueKsla fyda iaj¾KdNrK iïnkaOfhka"
"",",enqKq  m%;sIaGdfjka  jQ  ,eîï  iy"
"",",dN - 14];"
"","^l& fï Wmfþofha ^w&"" ^wd&"" ^we&"" ^ta& fyda ^T&"
"","whs;uhg hg;aj"" ksIamdokh lsÍïj,ska"
"30",",nk ,eîï iy ,dN - 18]¦"
"","^.& TÜgq we,a,Sï iy iQÿ l%Svd meje;aùfuka"
"",",nk ,eîï iy ,dN - 40]¦"
"","^p& hï u;ameka fyda ÿïfld< ksIamdokhla"
"","ksIamdokh  fldg  úlsKSfuka  fyda"
"35","wdkhkh fldg úlsKSfuka ,nk ,eîï"
"","iy ,dN - 40]¦˜¦"
