"fï mkf;a","m
Odk m%{ma;sfha ixfYdaOkh lrkq"
"j.ka;s wxlh",",nk j.ka;sfha wxlh"
"51(4)(wE)","m<uqjk  Wmf,aLkfha  4  jk  fþofha  ^5&  jk"
"","Wmfþoh"
"51  (9)","m<uqjk  Wmf,aLkfha  11  jk  fþoh"
"52(1)(we)","fojk  Wmf,aLkfha  1  jk  fþofha  ^9&  jk"
"","Wmfþoh"
"52(2)","fojk  Wmf,aLkfha  2  jk  fþoh"
"52(3)","fojk  Wmf,aLkfha  3  jk  fþoh"
"53(2)",";=kajk  Wmf,aLkfha  ^W!W!&  fþoh"
"53(3)",";=kajk  Wmf,aLkfha  ^t&  fþofha  ^v&  jk"
"","iy  ^vi&  jk  Wmfþo"
"53(5)",";=kajk  Wmf,aLkfha  ^´´&  iy  ^´´´&  fþo"
"53(9)",";=kajk  Wmf,aLkfha  ^vv&  fþoh"
"53(10)",";=kajk  Wmf,aLkfha  ^o&  fþofha  ^v&  jk  iy"
"","^vi&  jk  Wmfþo  iy  ^m&  fþoh"
"54(1)","y;rjk  Wmf,aLkfha  1  jk
fþofha  ^1&  jk"
"","Wmfþofha  j.=j"
"54(2)(w)","y;rjk  Wmf,aLkfha  2  jk  fþofha  ^3&  jk"
"","Wmfþofha  j.=j"
"54(3)","y;rjk  Wmf,aLkfha  4  jk  fþoh"
"55(1)(wd)","miajk  Wmf,aLkfha  1  jk  fþofha  ^wE&""  ^b&"
"","iy  ^B&  Wmfþo"
"55(2)(b )","miajk  Wmf,aLkfha  2  jk  fþofha  ^W&  Wmfþoh"
"56(4)","yhjk  Wmf,aLkfha  10  jk  iy  11  jk  fþo"
