"","relating  to  section  358  of  the  following  new","","","",""
"entries —","","","","",""
"“358A Debt","Same","Same","Same","Same","Imprisonment"
"Bondage,","","","","","of  either"
"Serfdom,","","","","","description  for"
"Forced  or","","","","","a  term  not"
"Compulsory","","","","","exceeding"
"Labour,  or","","","","","twenty  years"
"Slavery.","","","","","and  fine."
"Debt","Same","Same","Same","Same","Imprisonment"
"Bondage,","","","","","of  either"
"Serfdom,","","","","","description  for"
"Forced  or","","","","","a  term  not"
"Compulsory","","","","","exceeding"
"Labour,  or","","","","","thirty  years"
"Slavery","","","","","and    fine."
"when","","","","",""
"committed","","","","",""
"in  relation  to","","","","",""
"a  child  or","","","","",""
"engaging  or","","","","",""
"recruiting  a","","","","",""
"child","","","","",""
"for  use  in","","","","",""
"armed","","","","",""
"conflict”.","","","","",""
