"","STATEMENT  OF  LEGAL  EFFECT"
"","Clauses 2  : This clause amends the long title of the Mahapola Higher Education Scholarship"
"Trust  Fund  Act,  No.  66  of  1981  (hereinafter  referred  to  as  the  “principal  enactment”  and  the",""
"legal  effect  of  the  amendment  is  to  replace  the  words  “MAHAPOLA  HIGHER  EDUCATION",""
"SCHOLARSHIP  TRUST  FUND  ACT”  with  the  words  “LALITH  ATHULATHMUDALI",""
"MAHAPOLA  HIGHER  EDUCATION  SCHOLARSHIP  TRUST  FUND  ACT”.",""
"","Clauses  3  :  This  clause  amends  principal  enactment  and  other  written  laws  and  the  legal"
"effect  of  the  amendment  is  to  replace  the  words  –",""
"(a)","“Mahapola  Higher  Education  Scholarship  Trust  Fund  Act”  with  the  words  “Lalith"
"","Athulathmudali  Mahapola  Higher  Education  Scholarship  Trust  Fund  Act”;"
"(b)","“Mahapola  Higher  Education  Scholarship  Trust  Fund”  with  the  words  “Lalith"
"","Athulathmudali  Mahapola  Higher  Education  Scholarship  Trust  Fund”."
"","Clause  4  :  This  clause  amends  section  3  of  the  principal  enactment  and  the  legal  effect  of"
"the section as amended is to change the composition of the Board of Trustees of the Fund and",""
"make  provision  to  appoint  a  retired  judge  of  the  Supreme  Court  as  the  Chairman  of  the",""
"Board.",""
"","Clause  5  :  This  clause  amends  section  15  of  the  principal  enactment  and  the  legal  effect"
"of  the  section  as  amended  is  to  extend  the  application  of  that  section  to  the  Trustees  of  the",""
"Fund.",""
"","Clause  6  :  This  clause  inserts  a  new  section  15A  in  the  principal  enactment  and  the  legal"
"effect  of  the  section  as  amended  is  to  make  the  provisions  of  the  Offences  Against  Public",""
"Property  Act,  No.  12  of  1982  applicable  to  the  properties  of  the  Fund.",""
