"","AN ACT TO AMEND THE SRI LANKA ELECTRICITY",""
"","ACT, NO. 20 OF 2009",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:-","",""
"1.","This Act may be cited as the Sri Lanka Electricity","Short  title"
"(Amendment) Act, No.16 of 2022.","",""
"2.","Section 8 of the Sri Lanka Electricity Act, No. 20 of","Replacement  of"
"","","section  8  of"
"2009 (hereinafter referred to as the “principal enactment”) is","",""
"","","Act,  No.  20  of"
"hereby  repealed  and  the  following  section  substituted","",""
"","","2009"
"therefor:-","",""
"“participating","8. Any person may participate in a bidding",""
"in  a  bidding","",""
"","process for the generation of electricity.”.",""
