"","","Act, No. 16 of 2022"
"","","(2) in the proviso to subsection (4) thereof-"
"","","(a) by  the  substitution  for  the  words  “any  existing"
"","","generation plant that is being developed:–”, of the"
"","","words “any existing generation plant that is being"
"","","developed or to be developed–”; and"
"","(b)","in paragraph (a) thereof by the substitution for the"
"","","words “to be operated at least cost;”, of the words"
"","","“to be operated at least cost; or”."
"Sinhala  text  to","5.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case","",""
"","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"of  inconsistency","",""
"","prevail.",""
