"of paragraphs (a).(/,) and (c) of subsection (1) thereof, and","",""
"","the substitution rherefor of the following  :-",""
".","""(a)","thC: administr:1tion, management and functions"
"","","of  any  department  of  Government. any"
"","","statutory body. any  public or local authority"
"","","or any other instirution ; or"
"","(b)","the conduct of any public officer, an employee"
"","","of  a  statutory  body.  any  public  or  local"
"","","authority or any instirution·; or"
"","(c)","any m.attcr or incident in respect of which an"
"","","both  an
or 
inquiry 
or 
investigation"
"","","investigation and inquiry, as the case may be,"
"","","will in his opinion, be in the national interest"
"","","or  ti.)r public safety or wellbeing."";"
