"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","/",""
"","COMMISSIONS  OF  INQUIRY  (AMENDMENT)",""
"","ACT, No.  16  OF  2008",""
"","[Certified on OSth March, 2008]",""
"","Printed 011  the Order of Govemme11t",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of March 07, 2008",""
"","TO DE l'URCIIASED ATlllE GO\'[R.>,'ME.'-T PUBLICATIONS BUREAU, COLO�IDO 5",""
"Price : Rs. 7 .00","","Postage : Rs. 5.00"
