"","an investigation and  inquiry.  as the case may"
"","be, by a Commission of Inquiry appointed under"
"this Act.",""
"25.","( l) A Commission oflnquiry appointed"
"","under this Act, shall subject to the provisions"
"of this Act and any other law, with the approval",""
"of the Minister, have the power to make rules",""
"","relating  to  the  organizational  structure,"
"","mandates  of  subordinate  structures  and"
"functions of officers of the Commission.",""
"","(2) The Commission shall subject to the rules"
"","made under subs�tion (I) and be governed by"
"such rules.",""
