"","including information or questions relating to their",""
"","health.",""
"","(2) Any Order issued under subsection (1) shall forthwith",""
"10","be communicated to Parliament, which may by Resolution",""
"","revoke such Order.",""
"","(3) Parliament may by Resolution extend an Order issued",""
"","under  subsection  (1)  for  a  further  period  not  exceeding",""
"","fourteen  days,  and  may  by  similar  Resolutions  thereafter",""
"15","extend such Order for further periods not exceeding fourteen",""
"","days.",""
"","13.
(1) Any designated person may, for the sole purpose","quarantining"
"","","etc."
"","of preventing the spread of a disease specified in a Resolution",""
"","adopted under section 2 of this Act, reasonably require:—",""
