"","(,)","fl;lisiar;  Nrh;g;gpj;jjd;  gpd;dh;  mj;jifa"
"","","mwptpj;jy; ntspaplg;glNtz;ba fhyg;gFjp."
"","(10) vl;lhk; cl;gphptpd;fPo; Mf;fg;gl;l fl;lis> mf;fl;lis",""
"","Neub xg;gilg;G %yk; Nrh;g;gpf;fg;gbd;> mj;jifa Mspd;",""
"","filrpahf mwpag;gLk; Kfthpf;F gjptQ;ry; %yk; mDg;gg;",""
"","gbd; my;yJ mj;jifa MSf;F ,yj;jpudpay; toptiffs;",""
"","%yk; my;yJ tplaj;jpd; jd;ikiag; nghWj;Jk; ,r;rl;lj;jpd;",""
"","Vw;ghLfSf;fpzq;fTk;  ePjpthdhy;  KiwahdJ  vd",""
"","fUjg;gLk;  NtW  VNjDk;  Kiw  %yk;  Nrh;g;gpf;fg;gbd;>",""
"","ntspg;gLj;jg;gl;l  epfo;epiy  miktplnkhd;wpd;  ve;j",""
"","nrhe;jf;fhuh; my;yJ njhopw;ghl;lhsUf;F vjpuhf fl;lis",""
"","Mf;fg;gLfpd;wNjh  me;j  nrhe;jf;fhuh;  my;yJ  njhopw;",""
"ghl;lhsh;  kPJ  Nrh;g;gpf;fg;gl;ljhff;  fUjg;gLjy;  Ntz;","",""
"Lk;.","",""
"","(11) vl;lhk; cl;gphptpd;fPo;> ntspg;gLj;jg;gl;l epfo;epiy",""
"","miktplk;  xd;wpd;  ve;j  nrhe;jf;fhuh;  my;yJ  njhopw;",""
"","ghl;lhsUf;F  vjpuhf  epge;jidAldhd  fl;lisnahd;W",""
"","Mf;fg;gLfpd;wNjh  me;j  nrhe;jf;fhuh;  my;yJ  njhopw;",""
"","ghl;lhsh; xd;wpy; mj;jifa fl;lisAld; ,zq;fpnahOFjy;",""
"","Ntz;Lk;  my;yJ  mf;fl;lisahdJ  Vd;  Kw;whdjhf;",""
"","fg;gLjyhfhJ vdf; fhuzk; fhl;Ltjw;F (12) Mk; cl;gphptpy;",""
"","Fwpj;Jiuf;fg;gl;lthW ePjpthd; Kd;dh; Njhd;Wjy; Ntz;",""
"Lk;.","",""
