"","","","ghfk; V","",""
"","ntspg;gLj;jg;gl;l epfo;epiy miktplq;fs;","","","",""
"28.","(1)","(m)","epge;jidAldhd","fl;lisfs; 
ve;j","ntspg;gLj;jg;gl;l"
"","","","","","epfo;epiy"
"","","","epfo;epiy  miktplk;  njhlh;gpy;  24  Mk;","",""
"","","","","","miktplq;fs;"
"","","","gphptpd;fPo;  ePjpthdpdhy;  Kw;whdjhf","",""
"","","","Mf;fg;gl;lNjh  me;j  epfo;epiy  miktpl","",""
"","","","nkhd;wpd;kPJ  ,yq;ifapy;  cs;s  ,Wjpg;","",""
"","","","gadh;fSf;F %d;W my;yJ mjw;F Nkw;gl;l","",""
"","","","ntt;NtW  jilnra;ag;gl;",";l  $w;Wf;fs;",""
"","","","mwptpf;fg;gl;bUg;gpd;@ mj;Jld;","",""
"","","","(M) mj;jifa $w;Wf;fspd; Mff;Fiwe;jJ %d;W","",""
"","","","$w;Wf;fs;> ,g;gphptpd;fPo; ntspg;gLj;Jif","",""
"","","","nahd;W nra;ag;gLk; Njjpf;F Kd;dh; MW","",""
"","","","khjq;fspDs;  mj;jifa  epfo;epiy  mik","",""
"","","","tplj;jpd;  kPJ  ,yq;ifapy;  cs;s  ,Wjpg;","",""
"","","","gadh;fSf;F Kjyhtjhf mwptpf;fg;gl;b","",""
"","","","Ug;gpd;>","",""
