"jz;lidr; rl;lf;","jz;lidr; rl;lf;","jz;lid"
"Nfhitapd;","Nfhitapd;",""
"g
p
h
p
T","f
ohd jtW",""
"286m","rpWth;fs;  njhlh;",",uz;L  Mz;LfSf;Ff;"
"","gpyhd  Mghrkhd","FiwahjJk;  gj;J"
"","ntspaPL  Kjypad","Mz;LfSf;F"
"","","Nkw;glhjJkhd"
"","","fhynkhd;wpw;F"
"","",",UtifapnyhUtif"
"","","kwpaw;wz;lid  mj;Jld;"
"","","Fw;wg;gzj;jpdhYk;"
"","","jz;bf;fg;glyhk;"
"288","rpWgps;isia","Ie;jhz;Lfis"
"","ahrfk;  nra;tpj;jy;","tpQ;rhjnthU  fhyj;jpw;F"
"","my;yJ  $l;Ltpj;jy;",",UtifapnyhUtif"
"","","kwpaw;wz;lid  mj;Jld;"
"","","Fw;wg;gzk;  xd;Wf;Fk;"
"","","Mshfyhk;"
"288m","ghypay;  clYwTf;Ff;",",uz;L  Mz;LfSf;Ff;"
"","$l;btpLgth;fshfr;","FiwahjJk;"
"","nrayhw;Wtjw;F  rpW","Ie;jhz;Lfis"
"","gps;isfis","tpQ;rhjJkhdnjhU"
"","thliff;F  tpLjy;","fhyj;jpw;F"
"","my;yJ  njhopYf;",",UtifapnyhUtif"
"","fkh;j;Jjy;","kwpaw;wz;lid  mj;Jld;"
"","","Fw;wg;gznkhd;Wf;Fk;"
"","","Mshfyhk;"
"288M","kl;Lg;gLj;jg;gl;l","Ie;jhz;LfSf;Ff;"
"","nghUl;fspy;  tpah","FiwahjJk;  VO"
"","ghuk;  nra;tjw;F","Mz;Lfis"
"","rpW  gps;isfis","tpQ;rhjJkhdnjhU"
"","thliff;F  tpLjy;","fhyj;jpw;F"
"","my;yJ  njhopYf;",",UtifapnyhUtif"
"","fkh;j;Jjy;","kwpaw;wz;lid  mj;Jld;"
"","","Fw;wg;gznkhd;Wf;Fk;"
"","","Mshfyhk;"
"308m","gps;isfisf;",",uz;L  Mz;LfSf;Ff;"
"","nfhLikg;gLj;jy;","FiwahjJk;"
"","","gj;jhz;LfSf;F"
"","","Nkw;glhjJkhdnjhU"
"","","fhyj;jpw;F"
