"nka;AWjpg;gLj;jg;glhj epfo;epiyf; fzf;Ffs; kw;Wk;","",""
"xUq;fpizf;fg;gl;l nka;AWjpg;gLj;jg;glhj","",""
"elj;ijf;F vjph;r; nrayhw;Wjy;","",""
"32.32. (1) ,uz;lhk; cl;gphptpy; cs;s epge;jidfs; jpUg;jpg;","nka;AWjpg;",""
"","gLj;jg;glhj",""
"gLj;jg;gbd;> Mizf;FO mwptpj;jy; xd;wpy; Fwpj;Jiuf;","",""
"","epfo;epiyf;",""
"fg;gl;l fhyg;gFjpf;F gpd;tUtdtw;wpDs; xd;iw my;yJ","fzf;Ffs;",""
"mit  ,uz;ilAk;  nra;AkhW  Njitg;gLj;jp  ,iza","kw;Wk;",""
"","xUq;fpizf;",""
",ilaPl;lhsh; xUtUf;F vOj;jpy; mj;jifa mwptpj;jiy","",""
"","fg;gl;l",""
"toq;fyhk;:-","nka;AWjpg;",""
"","gLj;jg; glhj",""
"","elj;ijf;F  vjph;r;",";"
"(m)
xd;W my;yJ mjw;F Nkw;gl;l Fwpj;Jiuf;fg;gl;l","",""
"","nrayhw;Wjy;",""
"epfo;epiyf;  fzf;FfspD}lhf  ,yq;ifapy;","",""
"VNjDk; jilnra;ag;gl;l $w;iw mwptpg;gjw;F","",""
"mjd; Nritfs; gad;gLj;jg;gLtjid mDkjpf;","",""
"fhjpUj;jy;@","",""
"(M)
,yq;ifapy; cs;s mjd; ,iza ,ilaPl;lhsh;","",""
"Nritapd; vtNuDk; ,Wjpg; gadUld; ,ilr;","",""
"nrayhw;Wtjw;F xd;W my;yJ mjw;F Nkw;gl;l","",""
"Fwpj;Jiuf;fg;gl;l  epfo;epiy  fzf;Ffis","",""
"vtNuDk;  Ms;  gad;gLj;Jtjid  mDkjpf;","",""
"fhjpUj;jy;.","",""
