"24","","2024 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","","epfo;epiyf; fhg;Gr; rl;lk;"
"","","mwpag;gLk; Kfthpf;F mQ;ry; %yk; mDg;gg;"
"","","gLfpd;wtplj;J    my;yJ  mj;jifa  MSf;F"
"","",",yj;jpudpay;    toptiffs;  %yk;  Nrh;g;gpf;fg;"
"","","gLfpd;wtplj;J my;yJ tplaj;jpd; jd;ikiag;"
"","","nghWj;J Mizf;FOtpdhy; Vw;Wf;nfhs;sg;"
"","","gl;l  mj;jifa  NtW    Njhjhd  Kiw%yk;"
"","","Nrh;g;gpf;fg;gLfpd;wtplj;J> Nrh;g;gpf;fg;gl;ljhff;"
"","","fUjg;gLjy; Ntz;Lk;."
"","(<)","(m)  vd;Dk;  ge;jpapy;  Fwpg;gPL  nra;ag;gl;l"
"","","mwptpj;jy;>  mj;jifa  mwptpj;jy;  mj;jifa"
"","","Mspd; kpd;dQ;ry; Kfthpf;F my;yJ r%f Clf"
"","","fzf;Ff;F my;yJ ve;j ,izar; Nrit toq;F"
"","","eh; my;yJ ,iza ,ilaPl;lhshpd; epfo;epiy"
"","","miktplj;jpd; kPJ mj;jifa jil nra;ag;gl;l"
"","","$w;W  mwptpf;fg;gl;Ls;sNjh  me;j  ,izar;"
"","","Nrit  toq;Feh;  my;yJ  ,iza  ,ilaPl;lh"
"","","sUf;F mDg;gg;gLfpd;wtplj;J> ,yj;jpudpay;"
"","","toptiffs; %yk; Nrh;g;gpf;fg;gl;ljhff; fUjg;"
"","","gLjy; Ntz;Lk;."
"","(7) vtNuDk; Ms; (6) Mk; cl;gphptpd; fPo; mwptpj;jy; xd;W",""
"","toq;fg;gl;ljpypUe;J ,Ugj;J ehd;F kzpj;jpahyq;fspDs;",""
"mj;jifa  mwptpj;jYld;  ,zq;fpnahOfj;    jtWfpd;w","",""
"","tplj;J>  Mizf;FO  mj;jifa  mwptpj;jypy;  Fwpj;Jiuf;",""
"","fg;gl;l fhyg;gFjpf;fhf tplaj;Jf;Nfw;g> ve;j ,izar;Nrit",""
"","toq;Fehpd;  my;yJ  ,iza  ,ilaPl;lhshpd;  epfo;epiy",""
"","miktplj;jpd;  kPJ  mj;jifa  jilnra;ag;gl;l  $w;W",""
"","mwptpf;fg;gl;Ls;sNjh me;j ,izr;Nrit toq;Feh; my;yJ",""
"",",iza ,ilaPl;lhsUf;F-",""
"","(m) mj;jifa  jilnra;ag;gl;l  $w;Wf;F  ,yq;ifapy;",""
"","","cs;s ,Wjpg; gadh;fspdhyhd mZf;fj;ij ,ayh"
"","","kyhf;Fk;gb@ my;yJ"
"","(M) mj;jifa epfo;epiy miktplj;JypUe;J mj;jifa",""
"","","jilnra;ag;gl;l $w;iw mfw;Wk;gb>"
