"","","KbTWk;  NjjpapypUe;J  gaDWtjhf  Mizf;FOtpd;"
"","","cWg;gpdh;fshf epakpf;fg;gl;Ls;sth;fshff; fUjg;gLjy;"
"","Ntz;Lk;.",""
"cWg;gpdh;","",""
"","6.6.6.6.6. MnshUth; -",""
"xUtuhf","",""
"epakpf;fg;","",""
"gLtjw;fhd","",""
"","(m)","ghuhSkd;wj;jpd;  cWg;gpdh;  xUtuhf>  khfhz"
"jifikaPdk;","",""
"","","rignahd;wpd; cWg;gpdh; xUtuhf my;yJ cs;~h;"
"","","mjpfhurignahd;wpd;  cWg;gpdh;  xUtuhf"
"","","Njh;e;njLf;fg;gbd; my;yJ epakpf;fg;gbd;@"
"","(M)",",yq;ifg; gpuirnahUtuhf ,uhjpUg;gpd; my;yJ"
"","",",y;yhnjhopapd;@"
"","","(,) Mizf;FOtpdhy;  my;yJ  mjd;  rhh;ghf"
"","","nra;Jnfhs;sg;gl;l  cld;gbf;ifnahd;wpd;fPo;"
"","","chpj;Jilik my;yJ ed;iknahd;iw Neubahf"
"","","my;yJ Neubahfty;yhky; itj;jpUg;gpd; my;yJ"
"","","Ja;j;jpUg;gpd;@"
