"","58","2024 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","","epfo;epiyf; fhg;Gr; rl;lk;"
"","","(4)  Mizf;FOthdJ  Mizf;FOtpd;  ngWiffSk;"
"","","nrytpdKk;> nrhj;Jf;fSk; nghWg;Gf;fSk; kw;Wk; NtW"
"","","vy;yhf;  nfhLf;fy;  thq;fy;fSk;  gw;wpa  Kiwahd"
"","","fzf;Ffis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;."
"","","(5)  Mizf;FOtpd;  epjpahz;L  gQ;rhq;f  Mz;lhjy;"
"","Ntz;Lk;.",""
"fzf;Ffspd;","","37.37. gfpuq;f $l;Lj;jhgdq;fspd; fzf;Ffis fzf;fha;T"
"fzf;fha;T","",""
"","","nra;tJ njhlh;ghd murpayikg;gpd; 154 Mk; cWg;Giuapd;"
"","","Vw;ghLfs;  Mizf;FOtpd;  epjpaj;jpd;  fzf;Ffis"
"","","fzf;fha;T nra;jYf;Fk; mJ njhlh;ghfTk; Vw;Giladthjy;"
"","Ntz;Lk;.",""
