"","3
Companies (Amendment)"
"","“bearer 
share”  means 
a 
negotiable"
"","instrument  which  may  contain 
the"
"","rights 
speciﬁ ed 
in 
section  49  but"
"","whose  ownership 
is  determined  by"
"5","the  simple  possession  of  a  physically"
"","issued share certiﬁ cate, and any other"
"","similar instrument such as security to"
"","the bearer named in section 110(1)(b)"
"","(iii), without traceability, but does not"
"10","include a dematerialised or registered"
"","form of share certiﬁ cate whose owners"
"","can be identiﬁ ed.”;"
