"","","9
Companies (Amendment)"
"","","(b)  authorised  by 
the  company 
to"
"","","make the details of the beneﬁ cial"
"","","owners of the company recorded"
"","","in terms of section 130A available"
"5","",""
"","","to 
the 
person 
or 
authority"
"","","speciﬁ ed in section 130B."
"","","(2) 
The 
company 
shall 
disclose 
the"
"","","details of the authorised person referred to in"
"","","subsection (1) at the time of incorporation and"
"10","","any  subsequent  changes 
to  such  authorised"
"","","person in a form as may be prescribed."
"","Details for","130D. The details of the beneﬁ cial owners of"
"","public.",""
"","","a company shall, upon a request for inspection"
"","","by a member of the public, be made available"
"15","","by 
the  Registrar  whether  electronically  or"
"","","physically,  but  the  details  of  the  beneﬁ cial"
"","","owners  of  the  company  shall  be  limited  to"
"","","their  full  names  and  the  nature  and  extent  of"
"","","beneﬁ cial ownership of the company:"
"20","","Provided  however,  any  member  of 
the"
"","","public  seeking  any 
further 
information  set"
"","","out  in  paragraphs  (a)  to  (f)  of  subsection  (1)"
"","","of section 130A, may make an application for"
"","","information  in  terms  of  the  provisions  of  the"
"25","","Right to Information Act, No. 12 of 2016."
"","Failing to keep","130E. 
If 
the  Registrar 
has 
reasonable"
"","and maintain",""
"","","grounds to believe that a company-"
"","a register of",""
"","beneﬁ cial",""
"","owners of the","(a)  has  failed  or  fails  to  keep  and"
"","company.",""
"","","maintain  a  register  of  beneﬁ cial"
"30","","owners  of  the  company  referred"
"","","to in section 130A; or"
